"ques","flag","img","item__001","item__002","item__003","item__004","ans","tip","tip_img"
"新型冠状病毒会不会感染猫狗？","","","不会","会","不知道","可能会","0","知识官崔尚金老师：<span>尚未有证据表明新型冠状病毒可以感染猫狗。新型冠状病毒溯源研究显示，新型冠状病毒来源于野生动物。当前尚无证据表明猫狗可以感染新型冠状病毒，但还是要防患于未然，加强管理，从严防疫。</span>",""
"当前新型冠状病毒感染的肺炎疫情严峻，适合在室外遛狗吗？","","","适合","不适合","尽量减少户外遛狗","无所谓","2","知识官崔尚金老师：<span>为了配合新型冠状病毒感染防疫要求，应当减少户外遛狗活动，减少猫狗与流浪猫狗接触的机会。这不仅仅是对宠主的一种保护，也是对犬猫的一种保护。</span>",""
"为预防宠物冠状病毒感染，下列做法不正确的是？ ","","","避免带去宠物集中场所","及时清洁宠物食具、粪便","外出回家直接拥抱宠物","在家多增加宠物运动量","2","知识官崔尚金老师：<span>疫病发生期间，应尽量减少宠物外出，维持良好的居家环境，及时清洁食具与粪便。并增加宠物运动量，进而增强其免疫力。主人外出回家后，应在换鞋、换衣服、清洁手部后再抚摸、拥抱宠物。</span>",""
"用消毒剂定期对宠物活动区域进行消毒,下列哪种消毒剂消毒效果不明显？","","","75%酒精","1%新洁尔灭","5%过氧乙酸","0.2%去氧胆酸钠溶液","1","知识官崔尚金老师：<span>日常应定期对宠物器具及活动场所进行消毒，消毒时要注意消毒剂的有效浓度。1%新洁尔灭对冠状病毒消毒效果不明显，但高于该浓度就具有良好的消毒效果。除此之外，75%酒精、5%过氧乙酸、0.2%去氧胆酸钠溶液等脂溶性消毒剂对病毒都有良好的消毒效果。</span>",""
"养猫、狗等宠物的家里消毒不应该使用：","","","氯已定类消毒剂 ","0.2%-0.5%的过氧乙酸消毒液","75%的乙醇","0.2%-0.5%的84消毒液","0","知识官崔尚金老师：<span>氯已定类消毒剂对冠状病毒基本无效。</span>",""
"为预防宠物感染冠状病毒，下列对饮食方面采取的措施不合理的是：","","","宠物粮中加入适当的蔬菜","补充多种维生素","加入适当的微量元素添加剂","大大增加肉、奶的比例","3","知识官崔尚金老师：<span>冠状病毒主要引起宠物胃肠道疾病，呕吐、腹泻等。同时容易和其他传染病，如犬细小病毒、猫泛白细胞减少症病毒同时感染，引起免疫力下降，因此应在日粮中适当加入蔬菜，补充多种维生素，加入适当的微量元素来增加机体免疫力。尽量减少肉、奶的比例，避免增加肠胃负担，诱发病毒感染。</span>",""
"猫感染的冠状病毒所引起的疾病是哪个？","","","猫瘟 ","猫传染性腹膜炎","猫肝炎 ","猫肺炎","1","知识官崔尚金老师：<span>猫传染性腹膜炎又称猫冠状病毒病，是由猫传染性腹膜炎病毒引起的猫及猫科动物的一种多系统性血管炎。该病传染率高，一般认为是经口鼻感染。携带病毒猫可由粪便排毒，经粪便可传播给同居的猫;少数可经衣服、器具、人等机械途径传染。</span>",""
"下列哪个说法是正确的？","","","犬冠状病毒是DNA病毒","犬冠状病毒可以传染人","犬冠状病毒不能使人患病","犬冠状病毒引起犬肺炎","2","知识官崔尚金老师：<span>犬冠状病毒和新型冠状病毒一样，也是RNA病毒，但他不能在人类之间传播。</span>",""
"猫传染性腹膜炎病毒，又称为猫肠道冠状病毒，该病毒感染哪个年龄段的猫最多？","","","小于1岁","2~5岁","5~10岁","10岁以上","0","知识官崔尚金老师：<span>猫传染病腹膜炎病毒可以感染各种年龄的猫，常见于0.5~5岁的猫，其中小于1岁猫的病例占多数。</span>",""
"为了有效应对此次新型冠状病毒感染，下列情况不正确的是：","","","在家做好卫生清洁、消毒 ","给宠物喂食生肉","在外做好防护，戴口罩","及时消毒，以免交叉感染","1","知识官崔尚金老师：<span>生肉中可能携带大量的细菌病毒，可能会造成不必要的感染或疾病的发生，在日常的宠物饮食中，应该喂食熟食和宠物专用粮。</span>",""
"冠状病毒肺炎来袭，请问宠物是否需要做好清洁及防护？","","","需要","不需要","无所谓","看心情","0","知识官崔尚金老师：<span>虽然目前并未发现宠物感染该新型冠状病毒，但新冠病毒可以通过飞沫传播，为避免宠物外出后携带新冠病毒回家，因此非常有必要做好宠物的清洁与防护。外出遛狗回家后应清洁脚丫及身体。</span>",""
"以下关于疫情期间遛狗的描述错误的是：","","","不给狗狗佩戴牵引绳","回家后给狗狗做好清洁","尽量远离流浪动物","适当减少遛狗时间","0","知识官崔尚金老师：<span>给狗狗佩戴牵引绳可以对其有效控制，避免狗狗接触野生动物、流浪动物及其排泄物。不能控制在户外捡食的狗狗可佩戴口罩。</span>",""
"如果家里新来了一只猫咪你应该怎么做？","","","饲养在家","尽快体检并适当隔离观察","请朋友一起来“吸猫”","马上打疫苗","1","知识官崔尚金老师：<span>如果是收养的野猫可能会有疾病，应该先带它去医院检查身体，以及打疫苗；如果是别人送的，或买的健康小猫，可以先饲养两周后去体检或打疫苗。</span>",""
"养猫时家中的消毒是否需要？","","","不是很需要","需要 ","看心情","随便","1","知识官崔尚金老师：<span>定期消毒是比较需要的。家里日常消毒，不一定要用84这么强烈的消毒液，可以选用宠物用的消毒液，并进行定期消毒。</span>",""
"本次新型冠状感染肺炎是否跟犬猫冠状病毒是同一种病毒？","","","不是","一模一样 ","不知道","可能是","0","知识官崔尚金老师：<span>不是。冠状病毒是一种具有包膜的RNA病毒，广泛存在于人类、哺乳动物和鸟类宿主，可以导致呼吸道、肠道、肝脏和神经系统疾病。这次新型冠状病毒属于冠状病毒科冠状病毒属β冠状病毒，而犬冠状病毒和猫冠状病毒属于冠状病毒科冠状病毒属α冠状病毒，由病毒分类学上而言，新型冠状病毒与犬猫冠状病毒不是同一种病毒。</span>",""
"以下关于养宠物的卫生习惯的表述错误的是：","","","回家后接触宠物前洗手","用宠物用消毒剂清洗笼具","95%酒精消毒比75%更好","宠物排泄物应倒入马桶","2","知识官崔尚金老师：<span>酒精杀菌消毒能力的强弱与其浓度大小有直接的关系，过高或过低都不行。75％的酒精与细菌的渗透压相近，可以在细菌表面蛋白未变性前逐渐不断地向菌体内部渗入，使细菌所有蛋白脱水、变性凝固，最终杀死细菌。</span>",""
"此次肺炎疫情爆发后，有宠物饲养的家庭应注意的事项中表述错误的是：","","","为防止传染病而放弃饲养","定期给家中清洁卫生并消毒","遛狗回家后应注意清洁","尽量去人少的地方遛狗","0","知识官崔尚金老师：<span>2019-nCoV为β属，与猫狗冠状病毒为两类完全不同的病毒，无法感染猫、狗等宠物，也就无法在宠物体内完成大量复制的任务。所以不存在隐性携带，感染人类的情况，因此不要因为担心新冠肺炎而弃养宠物。</span>",""
"孕妇和小朋友与宠物之间的利弊关系是什么样的？","","","弊大于利","利大于弊","没有关系","不知道","1","知识官崔尚金老师：<span>养宠物可以帮助小朋友适应过敏源，可以帮助小朋友驱逐孤独感。虽然孕期饲养宠物有感染弓形虫的风险，但我们如果严格做好宠物的疫苗健康工作，给自己和萌宠都做一个有关弓形虫的体检，是完全可以避免弓形虫感染的。</span>",""
"弓形虫的感染途径不包括哪一项？ ","","","空气传播","消化道传播","胎盘转移","不知道","0","知识官崔尚金老师：<span>人感染弓形虫，可能是吃没有完全煮熟的肉，或被没有完全煮熟的肉污染的食物，这些肉含有弓形虫的包囊或假包囊。也可能是家中养猫导致传染，猫如果感染了弓形虫，粪便中可以排出卵囊，卵囊在外界发育一段时间可以成熟，成熟的卵囊如果污染了人的食物，或者通过其他途径进入人的口中、进入消化道，可以导致人感染。</span>",""
"使用人用消毒水对宠物消毒是否正确？","","","正确","不正确","不知道","无所谓","1","知识官崔尚金老师：<span>家里养宠物的一定要用宠物消毒水进行消毒，人类消毒水对宠物可能刺激性较强，可能会影响宠物健康，而宠物专用消毒水相对较温和。</span>",""
"犬冠状病毒感染后引起的发病症状不包括以下哪项？","","","呕吐","腹泻","肺炎","厌食","2","知识官崔尚金老师：<span>犬冠状病毒感染后会引发狗发生程度不同的胃肠炎症状，特征有频繁呕吐、腹泻、沉郁、厌食等症状。</span>",""
"猫冠状病毒感染后引起猫的发病症状不包括以下哪项？","","","体温升高","贫血、黄疸","呕吐、腹泻","肺炎","3","知识官崔尚金老师：<span>感染猫冠状病毒引起猫传染性腹膜炎，传染率非常高，一般认为是经口鼻感染。</span>",""
"新型冠状病毒与犬猫冠状病毒可以进行区别检测吗？","","","可以 ","不可以 ","技术水平尚不足","不知道","0","知识官崔尚金老师：<span>新型冠状病毒的基因组序列已经开放，而且新型冠状病毒的检测技术方法已经有参考方法可用。在兽医上，犬猫冠状病毒的基因组序列也均已在相关平台上公布，也有诸多研究者建立了相关的检测技术方法。因此，做到3种病毒的区别检测完全是可以的。</span>",""
"介于当前新型冠状病毒感染形势严峻，是否有必要将家中宠物弃养？","","","不必要","必要","别人弃养我就弃养","不知道","0","知识官崔尚金老师：<span>新型冠状病毒溯源研究显示该病毒可能来自于野生动物，现在并没有证据表明有犬猫感染或者携带新型冠状病毒，所以请大家按照国家指示，少出门勤洗手多通风，家中有宠物的可以减少宠物外出次数，勤做环境消毒。</span>",""
