text	label
「向日葵晚上在干嘛，跟着月亮吗？」哈哈哈哈哈好萌的问题(*＾-＾*)追了一天的日，难道不是应该睡觉休息吗，来感受一下网友们的脑洞。	0
的士高动起来动次大次动次大次，让我们拍的更好，论拍照的角度与设备…[偷笑][偷笑][偷笑][笑cry][笑cry][笑cry]发完这条微博后我就跑到澳洲先休息几天…[doge]不要找我！	0
得不到回报的付出，要懂得适可而止。否则，打扰了别人伤了自己。	0
马里首都的一家豪华酒店刚刚遭到了一批枪手的袭击... 几名喊着圣战口号的枪手现在劫持了宾馆里的170名人质... 正在与警方对抗中....	0
【锅塌豆腐】超简单美味低脂锅塌豆腐[哈哈]（@达叔食堂）	0
“治的了你脾气的是你爱的人，受的了你脾气的是爱你的人。”	0
羊水破了，忍着3分钟一次的产前阵痛…… 这妹纸还去考了一门试....... 你们感受下什么叫真。学霸。。。。。。（英国那些事儿）	0
我希望你毕业后，先去你想去的地方，再去你该去的地方。我希望你能在最好的时光里，做最心甘情愿的事。——尹文思《因为有梦 所以远方》	0
真正的放弃大概是，她不会删掉你QQ，更不会删掉你留言，也不会把你的电话拉入黑名单。。。。。	0
我赌一万个土豆，那一定是个土豆！	0
一组经典视觉欺骗图片，看来眼见不一定为实啊(=ﾟДﾟ=)	0
#第52届韩国电影大钟奖# 最佳作品赏——<国际市场>！由中国演员孙红雷和高圆圆为作品颁奖！	0
【Naver Blog】哈哈哈哈大笑的朴灿烈！~biongbiong[阳光][阳光]	0
没有整洁的外表，根本没人会去在意你美好的内心，这就是现实。	0
【晚间一乐】这衣服哪卖啊[笑cry]	0
加拿大几个孩子，给了流浪汉们一份特殊的礼物	0
#瓜皮# #萌萌# 今天在外面浪了一天～回家抱抱～(っ´ω`c)	0
给与死神搏斗的医生点赞	0
日本爱知县的暖家ダイニング居酒屋推出的七龙珠火锅，龙珠是由鸡和猪炖出来的胶原蛋白，对皮肤想当的好，感觉上菜后就能召唤神龙许愿了！	0
“剩饭的逆袭”4 招让你的米饭剩者为王 http://t.cn/RUl4px9	0
间歇性神经病发作的汪星人真是一种奇葩的存在，怪不得喵星人喜欢欺负他们……	0
这是我见过最棒的视频，彻底被触动了！人生中有太多不必要的缠累，需要断然剪去，才能重生！http://t.cn/RUGXybn	0
“我羡慕所有人，因为我不是他们。由于在一切不可能中，这是最不可能的事情，也成为我日日企盼之事，我为之每时每刻伤心绝望。”（BY费尔南多·佩索阿）晚安，各位。	0
洗一个澡，看一朵花，吃一顿饭，假使你觉得快活，并非全因为澡洗得干净，花开得好，或者菜合你口味，主要因为你心上没有挂碍。——钱钟书	0
【故宫赏雪】落尽琼花天不惜，封他梅蕊玉无香。今日是小雪节气，又恰逢天降瑞雪。红墙碧瓦的故宫中，也是倾耳无希声，在目皓已洁了。（摄影：@_豆桑）	0
别惹我，我会分身[哈哈][哈哈][哈哈]http://t.cn/R47WBkN	0
#快讯# 【总装备部通用装备保障部原部长李明泉被查】中国军网消息，日前，军事检察机关对总装备部通用装备保障部原部长李明泉涉嫌违法犯罪问题进行立案侦查。	0
#热门跟贴#博大精深的汉字——来！	0
2015年要过去了	0
2015马上过完。。。你收获了什么？[doge]	0
【有一群脑洞大开的设计师是种怎样的体验？】今天，@故宫淘宝 放出一组图：请您欣赏我宫非典型雕塑文物…[微笑]戳图↓莫名其妙的戳中笑点有木有！！故宫你赢了哈哈哈…！[笑cry][笑cry][笑cry]	0
#生活经# 【在家自制美味的地三鲜[馋嘴]】地三鲜，最最最普通的家常食材，但做出来的味道绝对不比肉菜差，而且超级下饭！[太开心]（转自网络） 转给TA ，做起来~！[推荐]	0
#2016放假安排公布#【转存！元旦、春节，这样放假】①元旦：1月1日放假，与周末连休。②春节：2月7日至13日放假调休，共7天。2月6日（星期六）、2月14日（星期日）上班。	0
如果不知道受的伤是不是“小事”，那么请找专业人士（医生）询问，千万别因为不知道自己不知道而丧命。	0
【听哭了~[泪]】刘若英北京演唱会现场，粉丝大合唱，“后来，终于在眼泪中明白，有些人一旦错过就不在”，现在听来竟是另一番感触[泪流满面]http://t.cn/RUeKIne	0
主人突发疾病身亡把器官捐赠给了别人，狗狗却一眼就认出来。泪奔了……[泪]http://t.cn/Rysyoge	0
如果有这样一只猫咪，也想偶尔生生小病呢[害羞]	0
新浪直击来京表演的朝鲜“女团”，佳丽云集啊~快戳现场视频看看↓↓	0
【冷吗？冷！怕吗？不怕！】冬训！这些震撼图片的背后，是年轻战士们保家卫国的决心和顽强拼搏的勇气！传递！让更多人看到战士们的血性和不畏强敌的底气！[威武]http://t.cn/R4zxKFv	0
《扒栗史》最新一期来啦~原来，袁世凯称帝的原因真的不是那么简单……[偷乐]	0
#乐享时光#鸟叔最新单曲《 Daddy 》MV，一如既往地热烈、奔放、有趣。 又有新舞蹈可以学了[鼓掌]周刊君“骑马舞”还没学会呢[挖鼻]http://t.cn/RUkfAwj	0
很酷啊~[群体围观]	0
我一直渴望的，是这么单纯快乐的爱情啊！神经病系列。#午间配饭#	0
#轻松一刻# 为什么你养的鱼总死，看到真相的我眼泪掉下来……[笑cry][笑cry][笑cry]	0
好漂亮的鹦鹉，难怪这么傲慢[doge]http://t.cn/R4zPseE	0
先看视频，大家自己评判吧↓↓↓	0
造孽啊。//@果壳自然控: 流下了泪水。	0
#下午茶#好久不见，皮卡丘，你还好吗？[心]	0
【林森浩已被执行死刑】复旦投毒案凶手林森浩被执行死刑。2013年4月，复旦大学研究生林森浩在饮水机内投毒，致室友黄洋中毒身亡。（新华社）http://t.cn/R4zOtH5	0
【林森浩临刑前专访】央视正播放“林森浩被执行死刑前专访”，视频直播间：http://t.cn/R4zO1uE	0
两个家庭的悲剧	0
夜深了，老板不会再找你了，有什么心酸的过往，跟本AI说说吧。	0
#下午茶#看完这9句话，有如醍醐灌顶[微笑]。	0
#夜视点#被翻译成28国语言的哲理短片《死后的四十种生活》，把一生的日常拆开，每件事在生命中到底占多大比重？一生中竟然只有十四分钟纯粹的快乐的…[失望]http://t.cn/R47L1lo	0
姑娘，你这身手。。。。也就这配乐能搭上了[doge]http://t.cn/R4PY7Qy	0
人生中这8种情况下你的样子[酷]，看完第一张就有了看下去的信心[笑cry][笑cry]	0
#生活经#9种果皮，吃完别扔哦！[酷] 超实用，转发收藏吧！	0
这年头没个英语专八的水平 你都不好意思出来当乞丐···[doge]http://t.cn/RUeM1kW	0
#映像#死生契阔，与子成说。执子之手，与子偕老。——《诗经·邶风·击鼓》[心]说说诗经中，你最爱哪一句？	0
【照片背后的故事】一个美国80后摄影师，失业后每天在纽约街头拉着陌生人拍照，配上一段对方的话。最简单不过的语言，却往往能在瞬间击中人心.....（转）	0
卖超跑的业内人士：修车费用至少几百万…	0
#轻松一刻#科比生涯绝杀集锦！一个绝杀集锦可以做到十五分钟的男人，就算不喜欢，也不能否认他的伟大与传奇！[心]http://t.cn/RyKJSn3	0
#涨姿势#【闭窗停车开空调 可能会致命！】 进入冬季，人们在停车等人或者休息时喜欢打开空调，然后关紧车窗睡觉。戳图↓↓用实验告诉大家，这样睡觉的话，有可能让你再也醒不来。转发提醒身边的朋友！	0
#映像#【“被发射了”的北京著名建筑[笑cry]】浓浓雾霾，北京这些地标都消失了…via.头条新闻 小编想起一句歌词，他们都老了吧，他们在哪里呀……[doge]看了这些图，你想唱起哪首歌？	0
[衰][衰][衰]	0
等风来~	0
【喜欢上一个不可能在一起的人是什么感觉[伤心]】“有种报应来了的感觉”、“在飞机场等一艘船，在船上等一辆车。在白天渴望星星，夜晚妄想日光“……#有意思# http://t.cn/RUDcNgI	0
【英媒发布北京雾霾晴天对比照:反差巨大】英国《卫报》12月8日发布了一组北京被雾霾笼罩时和天色晴朗时的对比照片，反差巨大。（国际在线）	0
如何变得会聊天？20个令人茅塞顿开的简短回答[doge]，人生豁然开朗[哆啦A梦微笑]#有意思#	0
[汗]	0
#万象#【北京雾霾长这样】新一轮空气重污染来袭，国外媒体发布了北京雾霾和晴天的对比图。详见：http://t.cn/R4hhZPg	0
不要给宝宝买太复杂的玩具，他们理解不了[笑cry][笑cry][笑cry]http://t.cn/R4vNrGi	0
韩媒报道，中韩自贸协定12月20日正式生效	0
少吃一口能饿死你们是不是[微笑]	0
收到第一波日历的旁友，你们生日那天是啥吃的？啥，香菜？出门左转找日历娘[微笑]【第二波预售请戳：http://t.cn/R4vm4l8	0
#下午茶#There is nothing you can not achieve！为人类的潜能赞叹[威武]！http://t.cn/RUrk6Ty	0
华西都市报记者9日从林森浩家人处获悉，林森浩的死刑复核已出结果，最高法已下发核准林森浩死刑的裁定书。	0
当懒癌晚期患者遇到冬天[doge]，还真是不好过呢~~下面15款过冬神器赶快收好，拯救又懒又怕冷的你[得意地笑]~~#大人的玩具#	0
一看就妹好好看教程[挖鼻]再给你们一次回答的机会[doge]//@BASS1-：彭于晏哪儿没戴对？[疑问]	0
连马都会卖萌[doge]，这年头不会卖萌难立足……[笑cry][笑cry][笑cry]	0
不用酸奶机自制酸奶，试试[抱抱]！爱吃酸奶的小伙伴速速收藏[江南style][江南style]（转）	0
一定要这样子欺负一只单身狗吗？！[doge]心疼[伤心]	0
这个游戏一定要和体重相近的人玩，不然……看了十几遍。。。[笑cry]	0
摄艺术家创意作画全过程，最后惊呆了，赞[赞][赞][赞]http://t.cn/R20IHmR	0
别盯着羊肠啦，你们现在有更弹、更方便、更卫生的橡胶套套可以用。怎么做的？看这里→_→http://t.cn/hqkSxx	0
#夜猫子时间#一杯心满意足的咖啡[哈哈]	0
#晚安中国#是等待的人更痛苦呢，还是让人等待的人更痛苦呢。无论怎样，我已无需等待了，这才是最痛苦的事。——太宰治	0
#早安中国#我生命里最大的突破之一，就是我不再为别人对我的看法而担忧。此后，我真的能自由地去做我认为对自己最好的事。只有在我们不需要外来的赞许时，才会变得自由。	0
越来越多的人使用WPS，今天就来说一下，WPS的那些神技巧！（黑客师）	0
#乐享时光#这些喵星人完美的概括了人生中各个时刻的你.......是我[喵喵]	0
#下午茶#为什么你总是不愿意主动联系别人？	0
偶是一只nice puppy，求包养，求关注，求粉丝！[可怜]	0
早餐。不许联想，以免跨省。	0
Burberry，LV and Gucci	0
人们更容易对自己亲近的人发火，而不是他们讨厌的人。所谓亲近的人，就是大部分时间和他们在一起的人，这说明我们发火往往是因为我们对自己亲近的人有更多期望，或者说，想从他们那里得到更多东西，比如爱。	0
懂得沙士比亞的計程車司機	0
落后装备	0
在iPad 2发售几小时后，国外玩家就已经对它进行了拆解。想了解如此轻薄的机身如何容纳下这么多器件，请看iPad 2拆解图集   http://sinaurl.cn/htLUzF	0
要说情话，此句最好：有人问我你到底是哪里好，这么多年我还忘不了，春风再美也比不上你的笑，没见过你的人不会明了……李宗盛。	0
#跟我学洗手#小花喵带着偶们家滴kitty小宝来参加啦[兔子] 偶们滴口号是:勤洗手讲卫生,健康快乐我做主 http://t.cn/h1B7nK @滴露官方微博	0
各大浏览器的崛起(和消亡)。@月光博客	0
眼神好美~~~~~~~~~~3俗了没》？？？？	0
太恐怖了吧，但愿只是明星的自我炒作！http://t.cn/hryisl	0
小薇老师说，作为一个男人，你不抽烟不喝酒也就算了，要是还不好色那活着还有什么意义…	0
当你接近23岁，就耐心的看一下！无论工作还是爱情，会让你成熟许多~~[耶]	0
巴黎慵懒的午后，羡慕S人了！！还对着电脑在上班的人伤不起啊！！！	0
杰克逊看了这个视频 从坟墓里爬出来哭了…… http://t.cn/bHTNv	0
『热预告』最新猫猫电影《我和你》电影预告片！看了15秒就被那只萌猫秒杀了，太太太可爱鸟！坂本真绫在本片中参与献声哦!5月14日日本上映！http://t.cn/hrYWD8	0
C-walk - I love the rain- Claude Kelly，刚开始了解这种舞步，好美，歌也很好听哦！ http://t.cn/5yyTy	0
在这个高贵的国家里，菜贵伤民，菜贱伤农。是因为从农村到城里，一路路过了敌占区吗？	0
萨摩耶各种表情各种萌 。	0
有消息称，沈阳电视台5月将与辽宁广播电视台合并，又称，年底辽宁省7个城市台都将合并到省台。这是什么模式，是否未来会形成有专家建议的“七大区”？	0
现在的广告害死小学生 [衰]	0
酷！艾薇儿现场超强翻唱Ke$ha神曲TiK ToK！超爱这个编曲！ http://t.cn/htjA04	0
家长应陪孩子观看的100集BBC经典纪录片。	0
结局太温馨，爸爸的心都萌化（sui）了[笑cry][笑cry][笑cry]http://t.cn/RUs3kyG	0
【27部反派胜利的电影】谁说坏蛋必须死？推荐27部正不压邪的佳片，负能量满满地！但是好喜欢[嘻嘻]	0
这次四级考题究竟难不难？快亮出你的观点吧	0
#夜猫子时间#果粉做了iphone铃声的remix版，配合自己家的圣诞彩灯，太炫酷！http://t.cn/RUkswnu	0
RUN FOR LIFE!奔跑吧，为了希望，为了家庭，为了你自己，你会感受奔跑中的快感，为自己加油！关于奔跑最强大的一个剪辑[赞]。http://t.cn/RLVLY9j	0
【多一次转发，多一份希望】眼瞅着烂在树上的红枣越来越多，果农一筹莫展。如果您有好的销路，请拨打热线：临县红枣产业局工作人员，0358-4427339。满地的枣子是他们一年的汗水和希望，帮扩，转起！	0
#乐享时光#喵大王厉害[威武]，特效还可以这么玩[偷乐]http://t.cn/RUguPdM	0
#轻松一刻#不能更魔性！这喵绝对是二哈变的，哈哈哈的配乐也是没sei了！[哈哈] http://t.cn/R47BsmP	0
【看完明白了，英语也就那么回事】7天之后，就是四六级考试了，你复习得怎么样？有人说，英语也就那么回事，只要有耐心把这看完，英语肯定不会太差……[给力]转发，为四六级考试的最后冲刺加油！	0
各种动物偷食。。。还能不能更蠢萌[笑cry][笑cry][笑cry]	0
[蜡烛]	0
#下午茶#国外男歌手翻唱Adele热单《Hello》嗓音独特超，级走心，好听到心醉[心]！http://t.cn/RUq0yXk	0
#涨点姿势#3分钟，摄影大师Steve McCurry教你如何构图更专业。转需！http://t.cn/RLXFW8E	0
#轻松一刻#被雪人调戏是种什么体验。。。[笑cry][笑cry][笑cry]http://t.cn/R4LF2hb	0
#夜视点#【白岩松哈工大演讲：看书就是看自己】看书，是在书中寻找自己。有书在，永远踏实。http://t.cn/R4AQm5M	0
#夜猫子时间#一个短片，让你认识身边内向的人，也重新认识自己。http://t.cn/R422cq5	0
#涨点姿势#大部分人都不知道的披萨外卖盒正确的用法。get~[good]	0
#夜猫子时间#看出31个正方形的是人才，35个的天才，40个以上的是神了！	0
【迎战四六级，必过！[撒花]】今天，四六级开考！请再次检查：准考证、身份证、学生证、2B铅笔、黑色签字笔……带上实力，带上信心，带上笑容。为一次过，加油！[心]	0
#早安中国#在人的一生，有些细微之事，本身毫无意义可言，却具有极大的重要性。事过境迁之后，回顾其因果关系，却发现其影响之大，殊可惊人。——林语堂《京华烟云》	0
#新老词汇对照表# 这个总结我给100分[doge][doge][doge]	0
[doge]	0
每次和我妈逛街 看到我喜欢的东西时	0
【凉拌金针菇】简单的快手菜，清爽适口但又不失鲜美。喜欢吃的朋友们学起来~	0
#乐享时光#【熊猫宝宝自己出门逛，被妈妈发现后当场拽回家[可怜]】妈，众目睽睽的，都给人家拽劈叉了，让本国宝以后可咋混......[笑cry]http://t.cn/R4Afn09	0
#轻松一刻#瞧你们这能耐的，咋不上天呢~ [doge](转)	0
#涨姿势# 一大批表格的神技巧，绝对实用，包括手机号分段，给汉字标拼音，文字颠倒等！@技能大咖 收藏学习！	0
天啦噜，电饭煲竟然能做出这么多美味！http://t.cn/R4LY77r	0
除了产检，准妈妈自己也有一些工作要做：记录月经周期、同房时间、4个月之后自数胎动等等。听说朋友怀孕送点什么好？转发这条微博给她吧~	0
#下午茶#【最有意思的37个年度盘点】年度回击：看把你能的，你咋不上天呢？！年度暖心：@胡歌 ：所以，你同意我喜欢你了么[doge]这个#有意思#↓↓ http://t.cn/R4yrEub	0
你总以为带上耳机世界就是你的了~其实[笑cry][笑cry][笑cry]http://t.cn/RLA0j9w真的不忍心转给爱带着耳机唱歌的人啊[笑cry][笑cry][笑cry]	0
#夜猫子时间#陈奕迅演唱的《陪你度过漫长岁月》。愿你把独自孤单变成了勇敢，好听！http://t.cn/R470j3L	0
#视频#高手在民间，这大爷你给多少分？[doge]http://t.cn/RUnOZ85	0
【看了评论，心疼大家】图一北京，图二呼和浩特，图三西安，图四郑州。但评论中还有沈阳，济南，石家庄，淄博，青岛，杭州，成都，保定，吸烟室和澡堂子……[拜拜][拜拜][拜拜]	0
大家来猜猜这都是哪儿？[doge]	0
【今天，紫禁城的瑞雪[心]】片片互玲珑，飞扬玉漏终。白雪红墙，恍如隔世。(via@故宫博物院 )	0
爱只能遇见，无法预见。[心]	0
软炸里脊，脆香可口	0
这腿法，简直就是。。。。http://t.cn/RUHUAhb	0
哪部作品让人有「能写出这种东西的人真是了不起啊」的感觉？已有 10861 人关注：http://t.cn/RU3XDcZ（想看更多？下载知乎 App：http://t.cn/zHpKgdA ）	0
有些东西，并不是越浓越好，要恰到好处。深深的话我们浅浅地说，长长的路我们慢慢地走。	0
别老想着取悦别人，你越在乎别人，就越卑微。只有取悦自己，并让别人来取悦你，才会令你更有价值。一辈子不长，记住：对自己好点。#爱摄影爱旅游#	0
男孩这样跳不能忍，教练在哪里我要学 http://t.cn/RUCueip	0
我会渐渐和你保持距离，直到和你再也没有关系。	0
雪花绽放的瞬间，太美了[雪][雪][雪]	0
你说要懂我 那么你来仔细看看 把我揉碎了看 骨头是贪婪 毛孔是笨拙 血液是卑微 肉身是盲目 还有五脏六腑的不甘心和占有欲 每一寸每一分 都是不好的 但你把它们合起来 合成一个我 你再看 是爱你的	0
许久不联系的人，不用再联系。各自辛苦，各自生活，也再无交集，该停留在过去的，就让它停留在过去。如果有缘，会再见。若无缘，不如不见。就是这样。	0
好好吃饭，好好睡觉，好好挣钱，好好花钱。不为不值得的人生气，不为不值得的事失眠。既然活着就好好活着，每分钟都为自己活着。	0
名字真是门学问,下载一堆姓名学app,买了些姓名五行书,希望他们中文名或英文名能有关联性,看来我要好好开始研究了[思考] 你有什么好建议呢?	0
这群鸭子好励志啊，感觉最后一只上去的时候眼泪都出来了！[爱你] http://t.cn/RU361dF .	0
【2015年9部韩国犯罪与动作电影】今年韩国上映的9部犯罪与动作电影，换口味的绝佳之选。	0
网友爆笑恶搞版《舌尖上的中国真TM2》http://t.cn/RykcebH	0
我们之所以看不见黑暗，是因为有人正竭尽全力，把黑暗挡在我们看不见的地方。希望我们的世界和平！[心][心][心]cr:王尼玛http://t.cn/RUm8kq2	0
看到一段话：“每一个新朋友，身上都有那么一处能让我们想起已经远离的老朋友，可能是声音可能是性格。或许啊，那些曾经离开我们的人都在用不同的方式回到我们身边。”	0
“不需要隐瞒任何人，我还爱着你，只不过少了非要在一起的执着，也许再过一段时间，我仅仅只是想你了。”	0
最适合做手机铃声的80首歌。童鞋们赶紧收啦！	0
能力不足却野心太大，还在意太多的人，必然过得很烦恼。	0
真心相爱的两个人，不会输给外貌距离，不会输给身高年龄，不会输给前任小三，不会输给别人的流言蜚语 ，不会输给父母的反对，只会输给不珍惜，败给不努力，不信任。	0
#开发大脑潜能#图中的问号应该填什么？	0
《一首发生在海边的诗》（我现在出门都带个本，随时接灵感，一不小心就创作了）	0
王俊凯晒多张自拍照，精致侧颜获赞。照片中，他身穿黑色羽绒服，刘海梳的整齐，瞪大的双向镜头放电，有网友调侃道：“又可以换屏保了”，但是又有网友调侃道。。。。。#大叔神吐槽#	0
不一定每天都很好，但每天都会有些小美好在等你。早安	0
我操吓死爸爸了 居然还有这种店！[拜拜]	0
【早安】知无不言，也不一定都是率真，或许还是因为情商不够。能把嘴边的话咽下去，也是一种练达。@思想聚焦	0
韩红弹唱版Bigbang的《If you》，用心唱歌的人最有魅力，好听！[爱你]http://t.cn/RU3ir3c	0
今天腿长一米九	0
不忍直视！	0
当几个残疾小孩唱出：“以后我会英俊吗？会富有吗？妈妈说，世事不可强求，一切順其自然吧。”很震撼，泪奔！最后二十几秒的歌声空白，让人遐想联翩~ ~http://t.cn/RyBKskI	0
【此刻 紫禁城的瑞雪[心]】片片互玲珑，飞扬玉漏终。白雪红墙，恍如隔世。(via.故宫博物院)	0
【美翻了！陕西4000年古银杏落叶似黄金毯[带感]】据央视，初冬时节，陕西汉中，留坝县玉皇庙镇，4000年的银杏树下，金黄的银杏叶飘落一地，美得震撼！	0
最近英国南安普顿大学的一个妹纸在图书馆里被一个小哥搭了个讪... 结果火了.... 主要是这搭讪的方式.... 创意简直满分[酷]网友：首先，你得在读书[偷笑]（英国那些事儿）	0
有一种脆弱的感情叫“我爸妈不同意。”	0
时间给我们的不是机遇，而是选择，若是不懂选择，拥有再多也是浪费。	0
天冷了，要多煲些汤喝，这里有30道汤做法，收藏学做几款吧关^注我学做菜，谢谢!#美食菜谱大全#	0
最多人追的星座排行，你排第几……	0
小男孩做错事被麻麻训斥，强忍着眼泪，默默承担着男人的忧伤与哀愁… http://t.cn/RyH5Uqq	0
凡事不必苛求，来了就来了；凡事不必计较，过了就过了；遇事不要皱眉，笑了就笑了；结果不要强求，做了就对了；生活就是一种简单，心静了就平和了。转	0
奶爸不好易当，双胞胎的更不容易！[嘻嘻] http://t.cn/RUniSpk	0
让我先笑一下。 http://t.cn/RUtoRk7	0
中国的大爷牛逼 http://t.cn/RLz3x7G	0
树懒看见喵星人之後就一直摸摸它，不让喵星人离开，BGM好魔性喔[doge]。。。喵“我选择狗带” (´Ａ｀。)http://t.cn/Ry0rxKc	0
台湾一个街头艺人在唱《江南》，没想到，原唱林俊杰来了。。。[转发]http://t.cn/RUmnhtH	0
雪夜围炉读禁书	0
#视界# 😂😂🐶：主人的数学肯定是体育老师教的…… 口水都流出来了。http://t.cn/RU3IDx2（使用#秒拍#录制）	0
你别不要我，我不会自己回家。 ——你对我的好，我会记得一辈子、对我的坏，我下一秒就会忘记、这样，你会不会永远爱我，就像我爱你一样!	0
那些年，我们追过的程又青李大仁... [可怜] http://t.cn/RU3MEuW	0
清晨想到的第一个人和夜晚想到的最后一个人，不是让你幸福的人，就是让你痛苦的人。	0
教你如何花式穿鞋带，会玩~ http://t.cn/RLsV3Vz	0
爱抹茶的小伙伴举个手	0
被消防员救出的猫，眼神已说明了一切 [心]	0
写给自己的9句话~	0
不管你是不是只身一人，只要有空位，在姆明主题咖啡馆就会有姆明一族大小成员坐在你身旁或对面陪你一同用餐~[色][色][色]啦啦啦啦啦啦啦~心情也会变美腻~[xkl转圈][xkl转圈][xkl转圈]	0
8款超快手凉菜，美味又开胃~[花心]	0
［人权事务］九名朝鲜人近日在越南被捕并随后被转移至中国。@联合国人权高专办 对此表示警觉，担心他们或许已经被遣返回国，并可能面对极为严重的人权侵犯风险。http://t.cn/RU36vwr	0
看清一个人又何必去揭穿，讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。	0
铲屎的还在厕所呢，我得赶紧的给他送纸[喵喵]	0
网友家的猫妈妈正在生产，猫爸爸在生产过程中守护着妈妈，从头到尾都一脸担心的守护着麻麻，好幸福的一家子啊！	0
