text	label
《建党伟业》将在北美主流院线全面公映。片中一些演员非常兴奋，作品终于在自己的国家上映了。	0
起开~~~别挡着我看美女……	0
什么叫做真正的街舞！全世界的街舞都被这帮人玩遍了 2.42秒彻底崩溃 这才是街舞啊 你懂得  http://t.cn/hbIn6n	0
纪念下好几年前用的那台笔记本，ADOBE大赛赢来的，拿金笔直接画了外壳～	0
这纹身，能不这么犀利么？	0
假如你想要一件东西，就放它走。它若能回来找你，就永远属于你；它若不回来，那根本就不是你的。——Y.M	0
这坑爹的键盘，你叫我怎么玩。。。	0
#动图#好奇心旺盛的猫头鹰~好可爱啊！[心]	0
我从小怕老鼠，但是不怕蛇。后来，有位朋友知道此事，大为惊讶。我说，有什么好惊讶的，不是还有那么多人，某党治下都欢蹦乱跳的活着，反倒害怕什么“列强”么？	0
首都机场，这明明是西湖啊（via@kevinlou）	0
都是孙子，咋境界就这么不一样捏？	0
如果匹诺曹说“我的鼻子会变长”，那么会发生什么？	0
北海市委常委、政法委书记  莫亦翔，是不是这厮？？？	0
22岁生日快乐！（按日本时间来算的）[爱你][爱你]@三浦春马 お誕生日おめでとう！これからも愛してる♪( ´θ｀)ノ	0
在铺天盖地的官方消息传播中，很吊诡的一个现实是：到现在为止，@染香 ，@吴法天 ，@窦含章 ，@孔庆东 ，@司马南 都没有发布或转发这条消息，只有@司马南 对其家人的合影做了一条转评。	0
#旅游时讯#“船在水中行，人在花中游”——这里是江苏兴化千岛油菜花海，目前已进入最佳观赏期……（博友 @穿山甲1268）http://t.cn/zOpr8mt	0
【美食潮讯】澄海东里老戏院，木棉下，老式拖冰！吃过都说不错，夏天要来啦，组团一起去吃吧！！[花心] （via@张益达--凯特连锁） >>>关注@全球潮汕	0
你知道吗，因为太爱你就会怕失去你、怕别人抢走你，所以好几回我都想杀掉你算了。可是，每当我掏出枪又不小心把身边睡着的你惊醒时，还是不争气地抱紧你说：别怕，是我。	0
[阳光]立足于淘宝，服务于校园，备战于社会——淘宝社[威武]	0
你的手，我牵过。每次总是不自觉地捏一捏、揉一揉，就好像是自己最喜爱的玩具一般，总是放不下，总是松不了。当你的手在我的手心里，我会感到温暖，因为，我攥着一颗属于我的心。	0
「九张神奇的照片」转走慢慢玩吧！ [笑cry]	0
【基友月饼?!】这神马情况？还有这种月饼？！你会吃不？[偷笑] http://t.cn/zlzGUtN	0
生命太短，没留时间给我们每日带着遗憾醒来。所以去爱那些对你好的人，忘掉那些不知珍惜你的人。（晚安）	0
一个已经拯救了100万人生命的图片，您的一次转发就有可能挽救一条生命。请动动手指吧！无论您是司机还是行人，请以后多多注意！@实用小百科（转）	0
“假如我又丑又穷又矮又笨，你还会爱我吗？”“别他妈假如了，你本来就又丑又穷又矮又笨。”（转）	0
我们都是娑婆世界的众生，对情爱有着难以抗拒的执着。看着唤云，我想问问大家，面对爱你的人和你爱的人，你会如何抉择？	0
好害怕!!!晚飯後回家發現有一隻死蟑螂（圖左），估計是貓咪mike mike 救了我。我鼓起勇氣用tissue 蓋住屍體，但我實在沒勇氣拾起牠。（家傭又未返家）😭😂😭好害怕喔	0
#G-Dragon#:每次看到这样的你，都好心疼！拜托一定要照顾好自己！😢😢😚 @Bigbang权志龙公共主页	0
汪的中美关系夫妻论最后被外媒写成了这样……	0
#中国好神机#让我说它那质量肯定是好的没得说。现在点我就有4核智能手机+2年话费。http://t.cn/zQ4I7ro	0
是教育的成功还是失败？绝对真事。一朋友是教师，一日上街买菜，和一小贩发生争执，一小混混（老师曾经的学生）过来了，上去就给小贩一巴掌。然后对老师说：X老师这里是我罩着的，以后有什么问题找我。(转)	0
20130720华龙网华龙娱摆摆报道：#李准基# 新剧#两周2weeks# 曝光首版预告片 场面震撼剧情虐心 -- 视频频道 (时长01:43）http://t.cn/zQtOSYT	0
两人在一起，有回忆就是幸福！——心灵鸡汤。今晚跟大伙煲个鸡汤，有同感转给喜欢的人。晚安。图转。	0
#电视剧兰陵王#又来一个凶残的！热门微博排行榜，我王一不小心占了三个位置[酷]胖兰你真是在用绳命屠榜！@冯绍峰	0
我和小伙伴都惊呆了，这竟然是监狱！（挪威哈尔登监狱———世界上最人性化的监狱）~	0
#星品预告#周二【4月2日】，所有新品就要上架啦！[江南style]谁会是第一个来门店尝鲜的星粉呢？[得意地笑]	0
#主君的太阳##苏志燮#[噢耶]傲娇主君表情集，卖得一手好萌！[偷笑][cr.mamorism、2RioN]	0
原来权志龙这么牛啊···谢谢贴吧里的小妹妹给我上了一课，迈克尔杰克逊被权志龙秒称渣渣了。也谢谢qq空间的小妹妹让我知道了，奥巴马访问韩国的十大理由之一是权志龙在韩国	0
【BIGBANG饭团•直播】荣光的一位是谦虚客气的志龙！http://t.cn/z8slOgU 要实力有实力要人气有人气[得意地笑]一位粗卡！[鼓掌][鼓掌][鼓掌]	0
謝謝你們！志玲的101求愛@ohhmyStyle時尚台北 二手衣全部售完，我們會將大家的愛心全數捐予慈懷基金會的少女中途之家、以及都市人基金會的向日葵家園。	0
#胜女的代价2# 天齐锅生日献礼之菲宝宝的爱情告白……[心]@张翰 #郑爽# @张翰官方后援会 @郑爽吧 @胜女的代价2吧 @胜女的代价2影迷会 @青春剧透社	0
#阿狸的下一站·梦想起航希腊站# 周日！Monastiraki跳蚤市场开啦！人气旺极了！阿狸有什么收获呢。。。？ 我在:http://t.cn/zR5UmUq	0
真实的世界使我感兴趣，因为它是可塑的。by 纪德	0
犹抱琵琶半遮面！ 终于被我抓到你先睡觉了！大家偷偷看看就好啦！不许@   她 要不明早她起来后！我会死的很惨的！爱你们[嘻嘻]	0
武大三行情书第一名 乍一看不明所以 细细揣摩后 哭着点赞 。。。 “ 也许世界颠覆，你才会想念我 ” [呵呵]	0
每一个人心中都深藏着一个人，你不知道对方是否生活的好与不好，但有时候，你怀念的却只是一个简单的名字，一段简单的相遇。	0
幹這種事，需要一個好環境，需要裸著，需要一前一後… ((是在幹什麼事呢[群体围观] #赫海#[得意地笑] @cherrylookkkkk @StePHy_haohaohae 我挑背景挑了好久XDDD	0
每次开始的时候，都迫不及待地爱别人。可是真正在一起以后，就忘记了小心翼翼的疼爱。原来，喜欢上一个人很容易。可是，要在心里最深刻的地方，去珍惜，就很难！—— 安东尼《这些都是你给我的爱》	0
#微镜头#【也许你跑得不够快，但必须穿得帅！[偷笑]】今天，2013上海国际马拉松开赛，发令枪响，一个个“奇葩”形象冲出了起跑线，米老鼠、小黄牛、兵马俑、超人，还有一只鞋……	0
＜LI＞：有人说他紧张〜因为这部电影是五月天诺亚方舟！ ！他怕他会哭[哈哈][哈哈][哈哈][哈哈]@我就是志銘	0
有时候，你最想得到的人，其实是你最应该离开的人。	0
想你的夜，求你让我再爱你一遍，让爱再回到原点 ------关喆《想你的夜》（听好歌，记好词，关注@一句心动的歌词 ）	0
我依然不喜欢王家卫，故弄玄虚，假装深刻，乱七八糟，狗屁不通，整几个破词儿就以为看透了整个世界。	0
本条微博转发数过1000，我上传马指导唱歌视频，大伙晚安~	0
郭德纲和于谦最新段子《屌丝青年》笑死人！！!http://t.cn/zlvEBLA 德云社庆纲丝节，郭德纲称“给我三千城管，我能收复日本。”	0
"來了來了啦~~~這張我覺得有 ""清新自然""的感覺 @羅志祥"	0
【潮汕过节】潮汕的那些中秋夜！[满月]今年中秋，你回家么？　@全球潮汕	0
据悉明天很多上班族都将集体迟到，因为他们的闹钟设置的条件是「工作日」! 所以该干什么了，你懂的。[酷]	0
近日，网友在网上曝光了韩星张根硕的证件照，引起“鳗鱼”（张根硕粉丝）热烈讨论。有粉丝称赞张根硕的脸型无可挑剔。详情戳http://t.cn/zlpOyDQ 更多韩娱资讯请关注@碰碰韩流	0
今天所有相信Temple run有终点并且转发微博的童鞋，劳资来毁你们三观了，看看 尼玛够不够五亿啊。说好的大都市呢？说好的尽头呢？坑爹啊 有木有啊！！！（via 人网友肖智远）	0
TMD所有相信Temple run有终点的人，劳资来毁你们三观了，看看 尼玛够不够五亿啊。说好的大都市呢？说好的尽头呢？坑爹有木有啊！！！「人人网友肖智远」	0
“这位兄台，不是同一部剧的就不要来问我了，我很忙的好吗…”「via 慢绣雷墩」	0
很多同学问做真题的问题，真题一定要好好做。真题解析如果还没有买的同学，可以参考高等教育出版社《2013考研数学历年真题解析》，这本是我一题一题审的。还有就是《题源探析经典1000题》。	0
祝自己十七岁生日快乐😜😜😜。谢谢那些一直陪在我身边的好朋友。还有我的所有好兄弟们。星期六回去，你们懂得。[酷][酷][酷][鼓掌][鼓掌][鼓掌][蛋糕][蛋糕][蛋糕]	0
今日金句：没有强大的敵人，只有不夠强大的自己。	0
【情報】團長代班主持娛百 SHE『好友音樂會』👍👍👍👍  cr：娛樂百分百FACEBOOK	0
#2PM上海演唱会#现场：电音感十足的＜Hands up＞，带领全场进入最高潮！大家一起举起手，开始挥舞吧！[抓狂][鼓掌]@2PM资讯台 @大麦网韩国站	0
大喜易失言，大怒易失礼，大惊易失态，大哀易失颜，大乐易失察，大惧易失节，大思易失爱，大醉易失德，大话易失信，大欲易失命。——人生十鉴 。	0
感觉自己什么也不缺，仔细想想又什么也没有 说的是你么？（转）	0
沉默，是一个女人最大的哭声。女人有心事后，不想多说，感觉说话很累，或许是习惯了沉默，习惯了痛，习惯了安静。当一个女人不理你的时候，其实她已经受伤很深！	0
孩子啊，那年，你沉浸在童年“摇篮”的甜蜜梦乡里时，那年，你母亲在为下一顿几元钱的食餐辛劳，只因我们生活在这片土地，跟你们说声：对不起！	0
今晚再送出《少年派的奇幻漂流》原声大碟！十分优美动听 http://t.cn/zjqbBCp	0
有人说，旋转木马是世界上最残忍的游戏，彼此追逐，却怀着永恒的距离。	0
还记得他们吗？？最全的《哈利波特》演员&角色合集！「转」.	0
121129#宋茜#抵达香港机场新闻2P cr 新浪韩娱 挖图by：樱桃 吧内戳：http://t.cn/zjtBQT1	0
哪怕恨到想杀了你 最后还是想抱着你 爱你痛就痛在这	0
堂内。探子来报，苍老师is coming！众人眉动，嬉笑如故；探子又 报，钓鱼岛is going！众人震怒。少顷，探子奔入，慌不择言 ，红纨雪菊is少ing！！！“来人，上切糕！！！”	0
所谓长大，就是把原本看重的东西看轻一点，原本看轻的东西看重一点。很多人闯进你的生活， 只是为了给你上一课，然后转身离开。	0
如果这些老电视剧你看过一半以上的话，那就说明你老了，还是果断转了吧！「BY动漫控--鑫儿」	0
赚钱的生意一般都不会很累，很累人的生意一般都不赚钱！如果你发现自己做生意特别累，那一定是方向和方法上出了问题！	0
【日媒称中国海军护卫舰出现在钓鱼岛附近】日本富士新闻网报道，据日本政府人士透露，两艘中国海军护卫舰出现在钓鱼岛西北80海里海域。这是中国海军首次出现在这一地区。http://t.cn/zlZwYBX	0
推主sodateya在pocky日的玩法，一般人也是玩不了[笑cry]	0
TVXQ France 暂时只救回了图,18号场的红海.擦!这位子拍出来的视频肯定嗲啊┭┮﹏┭┮	0
小米4c发布一个多月，口碑非常好。今天双11我们准备了充足货源，特别是很多人要的高配3GB+32GB，五种颜色都有货。大家可以上小米天猫旗舰店看看。@小米手机	0
“那天下午我做了个梦，我到了他的家，走出那房子的时候，我以为我会醒来，谁知道，原来有些梦是永远不会醒的。”今日暗恋来自《重庆森林》http://t.cn/RUleTsY	0
短腿柯基简直萌瞎惹了。 笑起来好阳光好暖心。	0
我们最大的悲哀，是迷茫地走在路上，看不到前面的希望；我们最坏的习惯，是苟安于当下生活，不知道明天的方向。	0
#深夜食堂#让你变大厨让大家刮目相看，做法非常简单！	0
高中生版天气预报，开启洗脑模式！ http://t.cn/RLPikGx	0
当我睡着睡着突然有人开灯时。。。。。(つω⊂)	0
你真的是松鼠么 你确定你真的是松鼠么 简直要萌哭了啊啊啊啊 o(≧▽≦)ツ	0
姐姐跟老爸讨论着要把弟弟卖到宠物医院，一本正经的讨论，说的好有道理，绝对亲姐姐啊！[笑cry]http://t.cn/RUYfUht	0
愿逝者安息，生者坚强。晚安。	0
如果你不能陪我到最后 就不要半路进入我的生活 你知道 我可以习惯独自一人 但是我接受不了本来有人陪 突然就一个人了	0
华山派和昆仑派两大长老决战暗巷 http://t.cn/RUlrT7R	0
不明白当年贝多芬是怎么弹的《悲怆》第三章，跪着看完........[拜拜] http://t.cn/R23mTfF	0
#今日推荐# “当女朋友说没事的时候，实际上的意思是……”相信，男人看完会疯的~[哈哈]http://t.cn/RU0AsM1	0
我不炫耀，因为我不自卑。我不花心，因为我不缺爱。——人性就是这样，自卑才炫耀，缺爱才花心。你的招摇，除了证明内心虚弱，说明不了任何东西！	0
也许有一天，我们都会犯错，我们要约好，吵架的时候告诉自己，错误是短暂的，错过却是永远遗憾的。	0
这些事儿就叫道德绑架！	0
最美的事不是留住时光，而是留住记忆。真正的强大不是原谅别人，而是放过自己。	0
“坏情绪也不要都说给别人听，不管怎么样，夜晚你就睡觉吧，白天你就出去散散心，阴天你就吃好喝好，雨天你就听听雨。”	0
两个人在一起能做最多的事，就是陪伴。我干我的，你干你的，有两三个小时的晚间黄金时间，他们都是独享的。但你知道一个空间里有另一个人坐在那儿，你就感到很踏实。这就是爱情，最常态的爱情。	0
有哪些因为方言而导致的误解？[哈哈]	0
推主goen0414给自家的兔宝宝织了一顶帽子，可爱度又不小心上升了好几度呢ε٩(๑> ₃ <)۶з	0
在这人海茫茫中路过，每个人都需要理解与包容，那么更需要提醒自己活出人生的善意与亲和。五幅《荷花》。#融媒体山东行#（16日晚九点 在转发中抽取五位中奖网友）	0
《 Say You Will 》， 一首很适合在婚礼上播放的歌曲！相当好听！http://t.cn/RLzNWwA	0
这只汪星人十分吃醋主人对其他动物好，极力想引起主人的注意	0
#我要生宝宝# 【孕妇操减轻分娩疼痛】孕晚期的孕妈咪的12个简单的动作，帮准妈妈减轻分娩疼痛！转需。[羞嗒嗒]	0
【 133㎡简约复式】素雅的空间,舒服。[浮云]设计：陌上设计事务所	0
一般好男人皮肤都是黑的， 因为他们是太阳的化身。	0
#都暻秀#超级迷人的，音色发音唱功都一级棒，好好听[爱你]http://t.cn/RUO5hn8	0
对于手好看的男生没有抵抗力啊啊啊啊(〃∀〃)	0
《冰川时代》最新番外短片 还是那只倒霉的小松鼠，这次的脑洞更是突破天际 http://t.cn/RUp85fX	0
除了法国恐怖袭击伤亡数百+，还有浙江丽水泥石流、东海地震7.0级、黎巴嫩恐怖自杀式袭击伤亡30+、巴格达同样也有自杀式恐怖袭击……希望今天的天灾人祸早点过去……GBU	0
有时候，事情很简单，复杂的是自己的脑袋。	0
要不要这么可爱啊~好想和你握握手~	0
有时候智商真是硬伤，每天笑点不断	0
王祖蓝现场版《浮夸》一开口就被惊艳到，出乎意料的好听！[心]http://t.cn/RUlzE7k	0
#涨点姿势#棉花糖还能这么玩[威武]，特别佩服那些把小事做精的人！http://t.cn/RUIe0MT	0
日本一幼儿园竞跑赛，排名第二的小哥跑到终点整个人都懵了！好萌！http://t.cn/RUWRi7z	0
其实要我起床挺容易的，关了wifi 我就起了，手机没电我就起了，有特别好吃的我就起了，喜欢的人找我约会我就起了，就是这么简单。	0
视频内大多数牛逼行为极为危险不要不信自己试试哦[doge] http://t.cn/RUYaISi .	0
朋友圈每天都在用实际行动教育我：你再想不到的两个人都有可能互相认识。所以，绝对不要乱说话。	0
主人不给二哈吃鸡肉，急死二哈这个小公主了哈哈哈，字幕好可爱！ http://t.cn/RUjOnFm	0
哈哈哈，笑疯了！看一次笑一次，根本停不下来[笑cry][笑cry]http://t.cn/RLepTKV	0
巴黎遭遇恐怖袭击之后，多伦多、伦敦、都柏林、纽约等多个城市建筑打上法国国旗红蓝白三色。灾难面前不分国籍，Let’s all pray for paris！[蜡烛]（图源自tumblr）	0
刚才顺手做的伏地魔性图	0
这个冬天，最暖心的9句话，你想听哪句？	0
当狐狸也钻钻钻起来，威力完全不下于柴犬钻(ง •̀_•́)ง	0
一网友在杭州吴山夜市吃到这种脆皮玉米，上面加了芝士和甘梅，还有巧克力等十几种口味，外脆里嫩。据说热腾腾的简直好吃到哭，绝对是冬日里秒杀板栗的新晋小吃！[馋嘴]	0
整理出40部反复看都不会腻的韩国电影，小伙伴们赶紧马走慢慢看。	0
单身狗独自看爱情电影时……眼角有泪划过。。。[doge]	0
卧槽！！ 全程开挂了吧！！！[震惊]http://t.cn/RynYEM5	0
【下午茶】一段父亲的表述：“我希望你的他，能够比我更爱你，可又多希望，这一天可以晚一点来……”[泪] #心灵阅者# http://t.cn/RUjf8mV	0
【米兔·现场】#音乐中心# #VIXX#回归的极致舞台 http://t.cn/RUYHUMM	0
有些痛，忍忍就过了，有些麻烦，忍忍就解决了，有些话，忍忍就不想说了，有些爱，忍忍就不想爱了，有些人，忍忍就不想等了。	0
"距离大概就是指：你知道我没睡， 我也知道你没睡， 看着彼此更新的消息， 却不能说上一句话。""请关 注我，这里总有一句是你想说的话“"	0
#朴灿烈1127生日快乐# #朴灿烈# 【预览】151114大阪演唱会 cr：hello puppy/GIVE ME BUTTERFLIES! 朝我的心上用力的开一枪吧[泪流满面][泪流满面][心]	0
不舍得让过去的都过去，因此多了心苦。并非都是生活亏待了你。只因留恋过去，阻挡了迎面而来的幸福。	0
今晚，上海@东方明珠 广播电视塔亮起红、白、蓝三色灯，向法国巴黎表达哀思。[心]此刻，请一起转发传递：世界人民与法国政府和人民站在一起，必须将这些恐怖分子绳之以法！#巴黎枪击爆炸事件#	0
《 时间煮雨 》钢琴弹奏纯音乐版，静谧的午后时间，静静的听，好像闭上眼睛就能看到最想念的人。http://t.cn/Ryf3xh0	0
失望到极致是想说一长串证明自己的话 可是话到嘴边却又变成了苦笑 觉得再没有任何必要 说一个字都觉得多余。	0
姑娘们，承认吧，这就是你的梦想！[心]  	0
永远不知道自己的钱花哪去了。其实也没买什么，也没吃什么，但钱就是不见了。	0
“把ISIS控制区的边界，刷上一层厚厚的猪油，他们就跑不出来了，然后再集中火力歼灭！”——最高司令官	0
【#下班·分享#】也不懂为什么，就跟着一起动嘴了，可能是饿了[微笑]http://t.cn/RUHhlUD	0
信任，就是这么建立起来的，好有爱！！！[赞]	0
国外那些既有创意又实用的的发明，每一个都好想要！	0
【就喜欢喝汤！7款调理肠胃的DIY营养汤[馋嘴]】天气越来越冷了，给你的肠胃大扫除~喝点营养汤，既健康又温暖，赶紧马克！[太开心] via@美容减肥和养生	0
《IF YOU》+ 雨声，淡淡的伤感，好听！[心][心]http://t.cn/RLL9LF7	0
练习半年了，眼看就要成功了，就不用上班了。他妈的，它居然改版了。我的那个心啊，拔凉拔凉的呀[泪][泪]	0
#下班分享#这体能，我给满分。[doge]	0
刚拿到	0
38年前..... 科学家们用这116张照片.... 向外星人解释了全部的人类文明.........	0
#有意思#【10张图看清你和妈妈的关系】你与妈妈的关系其实可以用10张图来概括，看完之后决定对妈妈好一点，再好一点，更好一点[可怜]！	0
边伯贤 掀我衣服犹如要我滴命 拼命守护nutella 哈哈哈[哈哈][哈哈][哈哈][哈哈] cr ByunBiong http://t.cn/RUHbDU8	0
每个班总有一个那样的人。你是哪一个？看着看着我哭了。 http://t.cn/RUT47bZ	0
#瓜皮# 一股杀气[doge]	0
不能承受的时候，你就接受吧，接受现实的安排，沉淀困苦，放过自己。	0
明家三兄弟，魔性[喵喵]	0
40秒的时候被小姑娘惊艳到了~ http://t.cn/Ryb8u4m	0
韩网上有这么一个网络购物后记栏，给网友们吐槽那些失败奇葩的网购经历....随着吐槽的人越来越多，大家的脑洞也越来越大了....	0
主人不给二哈吃鸡肉，急死二哈这个小公举了[笑cry][笑cry][笑cry]http://t.cn/RU8eIJl	0
【instiz】一个人上直播节目的申彗星,这哪是快37岁的颜[拜拜][拜拜]	0
有些事你明白我的感受，知道我会难过，但是你还是那么做了，让我更难受。	0
接到骗子电话 就该这样[哈哈][哈哈]http://t.cn/RwOx0Nm	0
【instiz】诶诶诶？GOT7回归预告？！	0
［联合国视频］和平，用每一种联合国官方语言：سلام 和平 PEACE PAIX МИР PAZ http://t.cn/RUTHx4e	0
李洪基solo 迷你1辑<FM302>——<后知后觉>MVTrailer公开！ http://t.cn/RU8sAME	0
【是不是原装进口，一看便知！[带感]】这是国际统一的产品的身份证——条码。用着时，查一下。别再被售货员忽悠了，收着吧！ @技能大咖	0
“爱收了又给，我们都不太完美。梦做了又碎，我们有几次机会去追。我拉住时间，它却不理会，有没有别人，跟我一样很想被安慰。”#听首歌再睡觉# http://t.cn/RyhKZBx	0
圣托里尼的黄昏 美到窒息。ins：danicaspi	0
【instiz】抱娃动作超专业的GD[good]	0
什么出版社书的质量比较好？	0
别着急，你的快递，还在路上！[doge]	0
今天，我想向大家介绍几位少数民族的警察。	0
大数据告诉你，电商会把假货发给谁？	0
今年的cry dear比以往时候来的cry一些，喜人。	0
我真的沒彎[怒]	0
踏入社会你必须做到的九件事。[呵呵]	0
别惹我！！我要是疯起来...连我自己都怕！	0
一个人都无趣，两个人怎会有意思？	0
有个网友发现家里的地板有一只汪星人常常在偷看它。。。好精神污染啊。。。[doge]	0
我是怎样的人，我自己懂就好了；我过怎样的日子，我自己享受或者承担就好了。苦日子苦过，好日子享受，没必要令所有人都懂得和了解。	0
我说一个人的时候就不能好好的玩耍吗？	0
“其实你知道的，任何一种需要你花尽心思去讨好的感情都不会撑的太久。”	0
【喜欢吃面的亲们赶紧收！[爱你]】26碗特色面条！一天做一样！喜欢吃面的亲们赶紧收！[爱你]by网络	0
【NAVER blog】穿校服的idol~(cr.logo)	0
最新版郑多燕10分钟甩油操视频版，想瘦你就跳，四周之后你会来感谢我的！先马后看~http://t.cn/RUlejH8	0
孤独与寂寞区别，你究竟是孤独，还是寂寞？	0
主银买了盒章鱼小丸子回家吃，家里的喵星人都跑过来围观了，感觉压力好大喔。。。[喵喵]	0
【NATE】艺术感超强的idol黑白照~(cr.logo)[羞嗒嗒]	0
当面对两个选择时抛硬币总能奏效，并不是因为它总能给出对的答案， 而是在你把它抛在空中的那一秒里，你突然知道你希望它是什么。	0
#暖手男神# 以下几枚男神只能选一个，冬天冷的时候，你萌会把手插进谁的大衣里暖手呀[害羞]欢迎补充！	0
#我没忍住# 主人别哭，给你纸巾	0
本人于2014年4月15日发布了李亚玲的作品《国色天香》抄袭耽美小说《不能动》的微博，成都市锦江区人民法院和成都市中级人民法院判决，均认定本人侵害了李亚玲的名誉权。现本人向李亚玲道歉。@锦江法院	0
我希望遇到这么一个人对我说“自从遇到你 我就想结婚了”	0
一句顺其自然，里面包含了我多少绝望和不甘心，如果你懂。	0
道理都懂，但该怨的还是会怨，该骂的还是会骂，该哭的也还是会哭，毕竟心里的难受不是道理所能释怀的。。。	0
店主你过来！[doge]	0
你所做的一切努力并不会给你带来什么好运，但可以让你逐渐成为你想成为的那一种人。	0
有一种感情，叫只是想叫叫你。[心]	0
啵啵虎 2015巡演舞台萌酥合辑[兔子][兔子] cr logo http://t.cn/RUpTitW	0
生活需要一种平常心，守候内心的平静，活出生活的谅解，相信那些烦恼不过是过眼云烟，心地的清凉才是生命的真相。五幅《兰花》。#融媒体山东行#（14日晚九点 在转发中抽取五位中奖网友）	0
东野圭吾：推理之王的进阶之路	0
【高难度领带结怎么系】如此高端洋气的领带结打法，男人们赶紧收藏了，女孩纸也为TA学起来吧！！	0
