text	label
深圳：又是猛料，深圳最高楼-京基100在澳门被老板陈华输掉了，正在办过户手续。来自@水煮吴先生 网评：这是真的吗？求证？？？	1
网友爆料，京基董事长陈华今天在澳门赌博已经输掉了京基100，现正办过户手续。未必是真的，供大家参考，但远离赌博，珍爱生命，永远是对的！	1
昨日福建省泉州市警察局抓到几个拐卖小孩犯罪团伙，现场获救了一名5岁的小孩。因他还小，说不清楚自己家的详细地址和家里的电话。 只知道他是云南昭通市人！请看到的每一个朋友都能帮忙转一下！	1
2013年新版驾驶扣分规则详解图，留存备用~（转）	1
【 混蛋尊严】国-务-院文学专家谢丁河说：就官员和普通女性发生性关系的新闻报道，如果用”嫖”字眼，显得太不尊重官员了，应该使用”宠幸”一词。@-宁死不屈-	1
【官员的混蛋尊严！[怒]】国务院文学专家谢丁河说：就官员和普通女性发生性关系的新闻报道，如果用”嫖”字眼，显得太不尊重官员了，应该使用”宠幸”一词。	1
@炎黄秦火火: 广西自治区副主席孙瑜也出事了！他与情人的艳照曝光，目前正在被调查。评：让官员艳照来的更猛烈些吧！@焦点联播 @袁裕来律师 @中国微闻 @历史断片 @晓玲有话说 @观点联播V	1
【这料太猛!五孩子是被割肾？】破天旋风刀: 求证！让李元龙记者出来！垃圾箱内如何烧东西？还有五个人呢？最先爆料者李元龙失踪了，这又是在掩盖什么？（转）@孔智勇先生 @吴其伦 @胡象堃 ，你们如何看?	1
【2013年新版驾驶扣分规则详解图[话筒]】2013年新版驾驶扣分规则详解图~转给司机朋友们吧~~（图自网上车市）	1
阿婆厕所捡婴儿 被计生干部查获后活活摔死 http://t.cn/zjyQlyX 跟 @平安武汉 求证。	1
杨振宁【物理学与佛教】佛教与科学是彻底相容的 因为对科学感兴趣，我高考时报考了物理系。在大学读书时及毕业后就对佛学兴趣日浓。今天我想从科学的角度谈谈我的佛教观。 佛教是科学的、理性的…… @牟原山	1
【这料太猛!五孩子是被割肾？】破天旋风刀: 求证！让李元龙记者出来！垃圾箱内如何烧东西？还有五个人呢？最先爆料者李元龙失踪了，这又是在掩盖什么？（转）via @贝月森	1
这个小女孩是维吾尔族，五岁，骗到广西南宁逼做小偷。好心人们把她从到公安局，她说她老家是阿克苏她很想回家！朋友们多传一下。帮助她早点找到父母！！！谢谢……	1
【注意了，新骗局来了！！！ [怒] 】1)真假快递员？2）危险的免费钥匙圈；3）神秘的10086电话....可怕的是这三个骗局已经致使无数人上当受骗！！（转）提醒一下朋友吧。。。[话筒]	1
【注意了，新骗局来了！！！】1)真假 快递员？2）危险的免费钥匙圈；3）神 秘的10086电话....可怕的是这三个骗局 已经致使无数人上当受骗，提醒一下侬身边额朋友~~大嘎扩散起来～[话筒]	1
印度惊现三头蛇	1
地壳qiao改为地壳ke，阿e房pang宫改为阿a房fang宫，心宽体胖pan改为心宽体胖pang，新华字典的最新修正让我们高中都白学了。。。[泪]	1
当这个截图发群里时。。。我忍不住了。。。	1
。。。原来还有后续的	1
美国高二的数学... 请用一句话概况你的感受！❤推荐关注@笑死偶了	1
目前见过最大的王八！据怺逺啲兲岼微博， 今天中午11点左右，在湖州市南浔新桥下面的河里面，发现一只400多斤的甲鱼。。。10几个人，才把它抓起来。@钓技知识大全 @快乐垂钓网 @蔡奕微 @艾素	1
搜狐新闻:【明日将有大事发生，解放军大动作震动美日】 东海舰队万炮齐鸣，目标钓鱼岛：http://t.cn/zlkYeN0 @侯宁 @王利群 @袁裕来律师	1
注意了!新骗局来了![话筒][话筒][话筒]	1
因付不起孩子的高昂医药费，一年轻妇女抱着4个月的小宝宝，从宁波妇幼医院住院楼顶纵身跳下，母子双亡。若这样的死不能刺激我们的神经，那只能说明我们也死了。	1
人命关天，快报警！	1
请好心人帮忙转发，特别是@黄海冰 @胡歌 @文章同學 @赵薇，麻烦尽你们一份微力量吧，谢谢！	1
云南一只母猪生下8个小孩=震撼全世界！更多奇猪异事请点击http://t.cn/zjhZUwC	1
【千万注意！新骗局来了！！！】1)真假快递员？2）危险的免费钥匙圈；3）神秘的10086电话....可怕的是这三个骗局已经致使无数人上当受骗，提醒一下朋友吧。。。转	1
地壳qiao改为地壳ke，阿e房pang宫改为阿a房fang宫，心宽体胖pan改为心宽体胖pang，新华字典的最新修正让我们高中都白学了。。。	1
据说新华字典的最新修正版中，地壳qiao改为地壳ke，阿e房pang宫改为阿a房fang宫，心宽体胖pan改为心宽体胖pang。。。[黑线] 好吧，主页君表示高中白学了[泪]	1
毛将军休闲照。。。。	1
地壳qiao改为地壳ke，阿e房pang宫改为阿a房fang宫，心宽体胖pan改为心宽体胖pang，新华字典的最新修正让我们高中都白学了。。。[抓狂]	1
#十八岁了你想结婚吗#十八大通过，男女年龄满十八周岁可以结婚登记了，不再过去的男廿二，女廿岁的了[给力][太开心]。 关注@爆料社区	1
地壳qiao改为地壳ke，阿e房pang宫改为阿a房fang宫，心宽体胖pan改为心宽体胖pang，新华字典的最新修正让我们高中都白学了。。。😲😱	1
【注意了，新骗局来了！！！】1)真假快递员？2）危险的免费钥匙圈；3）神秘的10086电话....可怕的是这三个骗局已经致使无数人上当受骗，提醒一下朋友吧。。。	1
小子比李刚儿子还牛！一位女孩从肯德基门口，不小心碰了一下这位富二代，姑娘道了歉，二代一脚踢向姑娘腰部，姑娘滚下台阶，男的继续施暴，姑娘昏觉。这位富二代叫嚣“我认识季叔，谁也不能把我怎么样	1
【交通新规】2013年1月1日交通新规就要正式实行了，开车的朋友看过来！！	1
数名城管正在丧心病狂地掠夺价值过亿的街边财物。	1
毛泽东用过的电影放映设备及豪华个人影院，专看进口片和“内部片”。可那时候，民间有人偷听个邓丽君就被枪毙或判刑了。	1
延安女城管（双脚跳起踩头男城管之妻，视屏中穿黄色上衣躺在地上装死的那个女城管）遭人肉，相册被破解艳照流出。。。哼[哼] （图片制尺度大，未成年人勿点 资料来自网络，老崔不负文责！[哼]）	1
【网爆延安打人女城管艳照】延安女城管遭人肉，相册被破解艳照流出！霸气侧漏。网友戏称其：白天打人，晚上吃人！转发！！	1
2012年2月3日当地时间下午3点41分有个印度妇女生育了11个小孩！ 瞬间就被震惊了	1
当年那道光 长野博(真角大古） 2013 4.25因车祸去世了，童年里的那位英雄那道光。	1
牙膏底部的短线，绿色天然的。蓝色天然加药物，红色药物家化学，黑色纯化学。童鞋们~今后购买要记得～	1
看了 心绞痛 眼泪都会掉下来 [蜡烛][蜡烛][蜡烛]	1
网友真厉害！马赛克太多了些！——【网爆延安打人女城管艳照】延安女城管遭人肉，相册被破解艳照流出！霸气侧漏。网友戏称其：白天打人，晚上吃人。	1
党和国家最低领导人签发的红头文件。颤抖吧，你们！	1
延安城管控股集团董事会秘书郑媛媛被肉，这就叫：恶人反被恶人操，能人背后有人弄。	1
#5facts# 2010年中国失踪的女婴/女童达2400万。来源：联合国人口基金会。摄影：Carlos Barria。（本期完）	1
@無名：神九燃料2万美元一千克，共需450吨，神九油钱就630亿。然而，中国免费教育需要600亿。可怜哪些贫家子弟呀	1
【重要提醒！花露水属易燃品 涂完别马上做饭】夏天来了，蚊子也来了，需注意的是：花露水属易燃品，涂抹完之后不要马上做饭、抽烟等。花露水的酒精浓度达70%-75%；且燃点低，一般24℃就能燃烧。	1
2013年6月17日下午六点十五分在喀纳斯湖三道湾成功打捞湖怪，长十米零七，大家来看看！[吃惊]	1
成都二环路果然是一个败品，开通几天晒了几天太阳就娇羞的出问题，淋了场雨就尅以看瀑布。。。	1
各位施主，快出来看瀑布，黄果树还敢说自己是最宽最长的吗？	1
成都今晨!	1
全国至少工行瘫痪，建行中行ATM服务也大面积异常，柜台有限度提供服务。或许风暴真的来了	1
是在收徒还是在拍黑帮大戏呢？？	1
你不以权谋私，你不包二奶，你不搞世袭，你不搞强拆，你不是表叔、你不是房叔，你不身处法外之地。。。网络就不是你的眼中钉肉中刺！@袁裕来律师 @徐昕	1
查地沟油的记者李翔，死了, 身中10余刀，惨死。他为全国不能吃特供的十多亿人民的食品安全努力过。他付出了年轻的生命。请动一下鼠标，转发，表达一下谢意。不过分吧？恭请转发！[蜡烛][蜡烛][蜡烛]	1
【今日最猛料】延安打人女城管郑媛媛遭人肉，相册被破解艳照流出。	1
[话筒][话筒][话筒]延安：女城管遭人肉 相册被破解艳照流出	1
别用正在充电的手机接听电话，关爱自己，切记！！！！！【转】（@女生要懂的智慧）	1
云南省昆明市宜良县的一个小山村发生一件怪事，一只母猪居然生下8个男婴儿。在场所有人都不敢相信自己的眼睛！各国专家赶到现场后都无法解释这一奇特迹象！这将成为世界历史上的又一个未解之迷！	1
一群畜生竟然吃婴儿，这是一个怎样人吃人的社会，我诅咒你们全家不得好死[怒][怒][怒骂][怒骂]，你们下辈子变猪变鸡被孩子们吃掉。愿孩子们在天堂幸福快乐[蜡烛][蜡烛][蜡烛][蜡烛]	1
台湾立法委上大陆微博，没勇气再看下去了......@袁裕来律师@元芳视角@焦点联播@隆裕太后	1
这条微博，完全可以证明大陆网民，抗病能力超人！转@2条新闻 ：台湾立法委上大陆微博，没勇气再看下去了......	1
快讯：华夏银行嘉定支行现遭到挤兑现在关门了！！！其中一储户损失1300万元！！！@警民直通车-上海 @宣克炅	1
打扰大家啦。，帮忙转发一下，一位叫陈思姚的男孩，21岁，请速回康平县人民医院，妈妈伤的很严重，想见她最后一面，爸爸号码：15193383486，爱心接力，不转对不起自己，好人有好报	1
【小哥频道】赵本山涉黑，再次被抓，证据确凿。子虚大师卧底赵家堂口，冒生命危险，拍到黑帮内部拜大哥仪式。党朝生产的艺术家都是什么破玩意？·····[衰]@原子漫画	1
最近很火的延安城管踩人事件：女城管郑媛媛管遭人肉 相册被破解艳照流出 http://t.cn/zHOrWks	1
出大事了！一小伙在酒吧被阉割！场面震撼 -    http://t.cn/zjMJm3y	1
【酒吧一帅气男子当场阉割，场面惨烈！！！】北京市昨天 某酒吧 一黑E牌照的白色保时捷 下来4个人 进入该酒吧 将一帅气男子当场阉割 场面惨烈.... ps:这是得罪了哪位大哥啊。。。。。。	1
昨天 某酒吧 一黑E牌照的白色保时捷 下来4个人 进入该酒吧 将一帅气男子当场阉割 场面惨烈.... ps:看你们男人还乱上床么 自作自受了吧 割你个措手不及	1
【浙江男子酒吧被阉割！ 】这个惨了！！浙江湖州莉丽玛莲酒吧，一帅哥被阉割了！！[震惊]  场面好惨烈啊！！感脚好痛的样子！！喊你们混酒吧，这哈把小鸡鸡也混脱球了哇！！[衰]	1
一只幼猴紧紧搂住即将“活取猴脑”的妈妈，图片来自天涯，动物也有亲情，看了很伤心，吃了断子绝孙	1
前几天湖州莉莉玛莲有人被人在酒吧当场把小鸡鸡给切了，而且事情闹大了，我猜大概是男模上了哪个大哥的女人吧，天啊，太恐怖了，酒吧果然不适合我这种很乖的文艺青年~[生病][泪]	1
帮忙接力下： 陈女士在18中附近捡到一个叫李亚成的高考准考证，望李亚成看到后与陈女士联系。联系电话：[phone] 大家帮忙转起来，高考临近希望他能顺利参加高考。	1
【宁波房屋倒塌事件】现场抬出30多具尸体，清理只在晚上进行。	1
大家切記！別亂溝女 ..好恐怖好恐怖[吃惊]～@四眼妹Ade 投稿 【更多情侣事，推荐关注@粤语情感线】	1
【催泪】小猴子抱着即将被活取猴脑的妈妈，看了你会诅咒那食猴脑的动物…❤假如触动了你的心，请关注@1万张催泪图片	1
2月30号，我们在休假，蒙牛却在为我们生产良心奶[泪]	1
新闻上看到的，恶心的官员	1
@钢铁侠Z : 2月30号，我们在休假，蒙牛却在为我们生产良心奶 [good]	1
#雅安7级地震#【熊猫宝宝地震了也会找警察 】雅安是大熊猫栖息地之一，大熊猫保护中心碧峰峡基地距芦山县约20公里，内有百余熊猫。图为一只害怕的熊猫死死地抱住警察叔叔的腿。	1
今天在震区，1只小熊猫紧紧抱住警察叔叔的腿。。。	1
感动又被萌翻，地震发生期间一位警察救起了一只压在木板下的一只大熊猫当警察准备离开时熊猫死死地抱住警察叔叔的腿。如果你感动了，请转发一下把。地震无情人有情，为雅安祈福。[蜡烛]	1
中国红十字总会是唯一不加入国际红十字会的Y十字。因为加入须在人事安排、行动、管理等方面符合国际规格,且账目须公开,中国红十字总会以干涉我国内政为借口不加入。转。	1
@雅安寻人 #雅安寻人#@BULE-H：打扰一下，帮忙转发一下，一名中学生，叫周榆棍，17岁，请速回平山县医院，妈妈伤的很严重，想见她最后一面，爸爸号码：18332383039爱心接力，好人有好报	1
@关爱流浪猫 雅安那一带是野生大熊猫的栖息地，地震后，见到救援人员的大熊猫生怕他们离开，紧紧地抱住救援者，兽犹如此，人何以堪？ [泪]	1
大家再次感受下.....	1
@中国红十字会总会 今天两个中江县红十字会的人来我们这里购买了1万多元的救灾药品，但要求我们开5万多元的发票。我们（成都制药一厂）没有答应，结果隔壁通化一家药厂经营部开给他们了	1
红十字会，必须做出解释！	1
感动，地震发生期间一位警察救起了一只压在木板下的一只大熊猫当警察准备离开时熊猫死死地抱住警察叔叔的腿。如果你感动了，请转发一下把。地震无情人有情，为雅安祈福。	1
大家挺起来//分享网易跟贴:[揭秘]壹基金怎成捐款主渠道 http://t.cn/zTisZcR @网易新闻客户端	1
这么快就删了啊…幸好有截图，重新转起来，给红十字会一个机会[呵呵]@大白兔King仔 @Annie0223 @珍珠米和小碎米	1
看到这条消息，异常寒心，这就是红十字会官员吗? ? ?	1
中国的红十字会啊	1
三星捐了6000W，恒大2000W，蒙牛1000W，百度500W，网易500W。这TM到底富了谁。红十字买1W的药品，却要求开5W的发票。TM到底多少人靠这次地震发了财！CNM有本事来查我家水表啊	1
什邡人吴斌实名揭露红十字会贪官，请转发！	1
人家都实名发帖了。渣浪要么证实这是不实消息。删什么删。继续顶起来。狗改不了吃屎。[鄙视][鄙视]	1
感动又被萌翻，地震发生期间一位警察救起了一只压在木板下的一只大熊猫当警察准备离开时熊猫死死地抱住警察叔叔的腿。如果你感动了，请转发一下把。地震无情人有情，为雅安祈福。	1
感动又被萌翻，地震发生期间一位警察救起了一只压在木板下的一只大熊猫当警察准备离开时熊猫死死地抱住警察叔叔的腿。如果你感动了，请转发一下把。地震无情人有情，为雅安祈福。#微博桌面截图#	1
在微信上看到： 有人求救，这是内容 “雅安燕西路156号，被压在下面。 一条腿已经没感觉了。有没有救援队或好心人在附近啊？” 求扩散，附近的朋友快救人。  求转发！	1
#地震温情# 感动又被萌翻，地震发生时，一只害怕的熊猫死死地抱住警察叔叔的腿。	1
震中情况	1
[泪][泪][泪][泪][泪]天哪！	1
祈祷！！！！！！[蜡烛][蜡烛][蜡烛]雅安！！！！	1
雅安现在急需援手，请开车的朋友出行主动避开永丰路和成雅高速，现在救援车出动，请一定要让出生命通道，谢谢您！！	1
请大家转发！社会车辆让出成雅高速！留出道路给救援队医院和部队车辆，黄金72小时！时间就是生命！PS：照片是雅安现场	1
#420雅安地震#余震不断，悲惨一幕继续发生，祈祷中！[蜡烛][蜡烛]	1
最新消息，庐山大部分老房子已经坍塌，已有伤亡，成都双流机场一度关闭，为了缓解交通，没紧急事不要前往雅安。四川雅安庐山县地区非紧急情况请尽量少使用移动电话，保证紧急通讯通畅。求扩散！[话筒] [蜡烛]	1
04月20日08时02分【四川雅安发生7级地震】祈祷平安！[蜡烛][蜡烛][蜡烛][蜡烛]	1
【惊天爆料】求证？	1
【强烈求扩散】  帮忙转发一下，一位叫徐敬的女孩，21岁，请速回雅安水城县人民医院，妈妈伤的很严重，想见她最后一面，爸爸号码：15193383486，爱心接力，好人有好报	1
帮忙转发一下，一位叫徐敬的女孩，21岁，请速回水城县人民医院，妈妈伤的很严重，想见她最后一面，爸爸号码：15193383486，爱心接力，好人有好报	1
一名中学生，叫周榆棍，17岁，请速回平山县医院，妈妈伤的很严重，想见她最后一面，爸爸号码：18332383039爱心接力，好人有好报	1
#四川雅安地震#[可怜]感动又被萌翻了，地震发生时，一只害怕的熊猫死死地抱住警察叔叔的腿。[泪] 我点评了http://t.cn/zTJfQgQ	1
[爱心传递][爱心传递][爱心传递]感动又被萌翻，地震发生时，一只害怕的熊猫死死地抱住警察叔叔的腿。#众志成诚、抗震救灾、雅安加油#[爱心传递][爱心传递]爱心传递！为雅安祈福！[蜡烛][蜡烛]	1
#地震温情# [可怜]感动又被萌翻，地震发生时，一只害怕的熊猫死死地抱住警察叔叔的腿。[泪]转	1
#地震温情#这个可爱又怕死的大熊猫，见到警察叔叔的那一刻紧紧抱着他的腿，感动又想哭。[可怜][泪]#天快黑了，灾区的人民怎么度过这个夜晚。又还有多少人等着我们去救。#[泪]	1
[可怜]#地震温情# 感动又被萌翻，地震发生时，一只害怕的熊猫死死地抱住警察叔叔的腿。[泪][泪]@于建嵘	1
感动又被萌翻，地震发生时，一只害怕的熊猫死死地抱住警察叔叔的腿。[心]	1
帮忙转发一下，一位叫徐敬的女孩，21岁，请速回雅安雨城人民医院，妈妈伤的很严重，想见她最后一面，爸爸号码：15193383486，爱心接力	1
芦山县的灾区照片，伤亡人数已经上百，大家一起为雅安祈福[心][心][心]	1
留存！ 我在:http://t.cn/zT6Iswt	1
印度一妇女一次性产下一支足球队，创世界记录！	1
香港警方宣布，全球最大充气大黄鸭遭到大陆沈阳旅行团胡某投掷30多个烟头后爆炸漏气。胡某一边投掷烟头并向边上的游客声称“不信弄不死你”。大黄鸭倒下后经过导游指认胡某被警方收监。	1
【还有什么是可以放心吃的？】@亮兄本尊：用一次性筷子做笋干炒肉，好吃哦	1
用一次性筷子做笋干炒肉 http://t.cn/zTedBvi	1
菲律宾精英特种部队中校帕奎奥对南海局势发表强硬讲话。他揶揄某国军队只能在踢正步项目上世界第一。帕奎奥中校的话引起在场各界人士一片笑声。	1
最新通知：國內海關新規定，今年6月1日之後所有進入中國境內的包裹以及任何形式的運輸容器中不能有超過2罐的奶粉，超過的話要如數退回，消息確鑿，中國海關已經通知了各大物流運營商，各位媽媽們趕緊囤貨了！	1
【转帖】今夜，三牌楼大街，亲身经历绑架事件 南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！ 原帖地址：http://t.cn/zHwjZDd	1
【全国人民死不瞑目的日子终于要来了】国家卫生计生委表示，正在制定强制性文件，将适时要求全国每一例死亡后捐献器官。 马勒戈壁的，死人都不放过！	1
【转帖】今夜，三牌楼大街，亲身经历绑架事件 南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！via@宫小欣等等等等等等等  原帖地址：http://t.cn/zHwjZDd	1
【转帖】今夜，三牌楼大街，亲身经历绑架事件 南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！via@宫小欣等等等等等等等 原帖地址：http://t.cn/zHwjZDd	1
【转帖】5月19日，夜，三牌楼大街，亲身经历绑架事件 南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！via 宫小欣等等等等等等等	1
5.19日晚，南京三牌楼大街，南京网友亲身经历的绑架事件！南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！扩散周知！（转）	1
别用正在充电的手机接听电话，关爱自己，切记！！！！！	1
5.19日晚，南京三牌楼大街，南京网友亲身经历的绑架事件！南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！扩散周知！[话筒]（转）	1
[话筒]5.19日晚，南京三牌楼大街，南京网友亲身经历的绑架事件！南京的姑娘都长点心了！！！现在人贩子太恐怖了！！！！扩散周知！	1
5.19日晚，南京三牌楼大街，南京网友亲身经历的绑架事件！姑娘们都长点心哦！！！现在人贩子太恐怖了！！！！扩散周知！（转）	1
【抗日传奇神剧的拍摄现场】中国花姑娘累死日本兵，花姑娘大大的厉害，抗日英雄之花姑娘！！！	1
2012年2月3日当地时间下午3点41分有个印度妇女生育了11个小孩！@瞬间就被震惊了	1
【还有什么是可以放心吃的？】@亮兄本尊：用一次性筷子做笋干炒肉！[生病]	1
用一次性筷子做笋干炒肉，好吃哦[转发](by亮兄本尊)	1
用一次性筷子做笋干炒肉，好吃哦    via亮兄本尊	1
用一次性筷子做笋干炒肉，好吃哦.。。。。。 via 亮兄本尊 [转]	1
中国的贪官贪污手段及证据！相互转告！以免盲目捐款！#四川雅安地震##捐款##为雅安灾区捐款#	1
亲爱的灾民们，你们不要着急，直升飞机很忙，再等几天都到了，你们一定坚持，一定要坚强，同胞们！加油！祈福。。。[蜡烛]@杂谈五味 @何兵	1
日本右翼分子抵钓鱼岛海域，日本13艘海保厅船护送保驾……这不是民间行为，已经是官方的正式行动了！中国政府，你在哪里？钓鱼岛呼唤你	1
【网友举报：中国红十字会副会长郭长江儿女的奢侈生活】点评：有请郭长江副会长出来走两步！ @1句实话 @纪许光 @李开复	1
（转）图为一女大学生求职无门而对社会绝望了，赤裸身体爬上高压线自杀身亡。http://t.cn/bleIH	1
【善良的大桥】 金沙江大桥在没车行走的时候自我坍塌，这桥通人性，未伤一车一人，太善良了。应该当选2013年度《感动中国》特别致敬者。	1
求辟谣：红十字会惊天丑闻大曝光！！如果是真的，实在令人发指。	1
【善良的大桥】 金沙江大桥在没车行走的时候自我坍塌，这桥通人性，未伤一车一人，太善良了。应该当选2013年度《感动中国》特别致敬者。（by夏骏）	1
大陂渡哥：什邡人吴斌实名揭露红十字会贪官，请转发！	1
她一上封面，红会就傻眼。郭美美终于被中国红十字会逼成了时代人物，看来这个世界已经彻底疯了。	1
王思想: 【他爸真的是李刚】河北“我爸是李刚”案件主角李启铭已出狱。原本被判六年，真实服刑不过2年半。	1
【I'm not the hero，I'm a tool】中国红十字会发来贺电：热烈祝贺郭美美同学荣登美国时代周刊封面人物！	1
我才知道原来微博也可以查看最近访客的。害我那么肆无忌惮，情何以堪啊我！	1
干枯的长江 俨然变成了大足球场。这不是PS ，这是长江重庆段。龙脉已断，国之呜呼！@邓飞	1
高校又出凶杀案~浙江工业大学一女生在食堂门口被男友刺杀 男友的遗书令人 。。。 http://t.cn/zTQtce0	1
《北大猛男，持刀刺官！！！》“可歌可泣”的是王同学投案自首之后冷冷说了一句话是 “我并不后悔。是他们不让我依靠自力生存！！！！！！”微评：认真读图文字，不要说话！[泪]	1
【@郭美美Baby 死于澳门，你信吗？】网友 @Tinysalt 微博爆料:郭美美死于澳门，称消息已封锁长达半个月，亲属已进行交涉，骨火六月将送回大陆！	1
用一次性筷子做笋干炒肉，好吃哦	1
我们曾经看过的超人迪加奥特曼已经死了 ！！！ 男主角长野博在2013年4月25日长野博出车祸去世。享年40岁。@__劉_超 @刘-小贱要做励志哥 @遗忘的一些事一些情 @新浪娱乐 @欧美流行最前线	1
【毁三观啊！！！[抓狂]】独居父亲因儿子长得像妻子 难抑冲动对其施暴[吃惊][抓狂]	1
无力吐槽。。。	1
现在的新闻也太....丧尸了......居然还有细节描写！！！一把抱住，疯狂亲吻，压在床上.....这......这是耽美文吧.........这.........	1
都跟你们说过很多次，微博草根大号都是营销账号，日常维护只是为了左右民意，粘合粉丝。想知道这次315他们都得到多少公关费用吗？何润东3W，郑渊洁3W，留几手4.5W。大家还记得作业本小鲁事件吗？	1
揭露当前的部分食品！	1
有同行已经在微博上证实了，是苹果的对手出了高价钱，花了两千多万，借助央视这个特殊的平台，和315这个特殊的日子，猛黑苹果。微博首发的大号，开价基本在15万一条。	1
惊天内幕！笑的我蛋疼了！在我再三请求下，央视铁哥们在一番请示之后，终于截图给我了——这个咱不能怪润东同学啊！润东的确把最后一句删掉了！[哈哈][哈哈][哈哈]@笑话大王彭彭	1
【内幕出来了！笑的我眼泪都出来了！】真不能怪何润东！润东同学的确是把最后一句删掉了！！！	1
【内幕出来了！笑的我眼泪都出来了！】真不能怪何润东[委屈] ！润东同学的确是把最后一句删掉了！！艾玛~大周末笑的眼泪都出来了[哈哈] [哈哈] [哈哈] via：@笑话大王彭彭	1
3.16关于央视的故事：CCTV带了一批媒体红马甲，周末去315曝光企业采访，结果逼宫完成后，今天又打给各媒体说他们收到大众钱了，让媒体团不要再写了。同时反问纸媒：难道你们没收到钱？	1
【网传张国荣真实死因将公布】	1
@何润东 你被谁盗号啦？	1
果然把最后一句删了……	1
[围观]求证！广州惊现-帝王局长？[吃惊]	1
