text	label
心理学家认为，每天凝望帅哥10分钟，健身效果相当于做30分钟有氧运动，持之以恒，平均寿命可延长四五年。。。	1
砖家证实接吻也可怀孕，哥表示鸭梨很大！	1
公告：《爱情公寓》第三季，将在今晚(4月1号)黄金时段，中央电视台“CCTV8”电视剧频道，隆重开播。	1
我们俩口子刚刚领到了结婚证，简直不敢相信，同性恋可以结婚了，广州民政局太给力了！	1
期待这一天的到来#元畅依晨#隐婚三年终于曝光。。。。。哈哈哈哈哈哈元畅依晨你们神马都不用说、不用解释了。。。。我们都懂你们。。。@CC宝贝们来观看一下。。。。。给力一下哈哈。。。	1
带九岁女儿体验练摊当事人：@新京报 社副总编辑田延辉	1
【误删资料，该怎么恢复？】一不小心，删错了，还把回收站清空了，怎么办？只要三步，你就能找回你删掉并清空回收站的东西。@实用小百科（转）	1
让历史照进现实！	1
一辆“廉政调研车”，崭新的保时捷卡宴（价值大约180万），太“廉政”了！	1
【人没有能活到一万岁的？[阴险]】不信谣、不传谣的谈二苟，你还好吗？[酷]	1
凌晨2点43分美军驻扎在泰国乌塔堡军事基地曾监听到一段马来西亚航空公司MH370航班紧急呼叫的SOS信号，客机驾驶员呼叫称机舱面临解体，他们要迫降。目前驻泰美军已向马来西亚方面提供这段信号。	1
牙膏底部的短线，绿色是天然的，蓝色是天然加药物，红色是药物加化学，黑色是纯化学。	1
[吐]这秀做的太恶心[吐]!@我亲爱的老虎 @段贵发 @孔智勇- @山东杨洪 @陈世卿院士 @李庄 @思想聚焦 @王永 @何光伟 @袁裕来律师 @攸县贺金云	1
刚从微信朋友圈看来的，这位网友绝对是神推理👍。。。这几天天天刷微博看飞机最新进展，马来西亚的反映来来回回真的很恼火，希望早日能水落石出🙏[蜡烛]。。。	1
【奥巴马看后一言不发】不要小看国家级贫困县，刘书记的豪华办公室，比奥黑的强一百倍吧？？？？谁再说中国不如美国我跟他急。。。。注意，正中间那个威风凛凛的是刘书记。(图片来自网络)	1
#IT大爆炸#【手把手教你恢复被删资料！】一不小心，删错东西，清空回收站了怎么办？别着急，只要你的电脑还没有运行磁盘整理，任何时候的文件都可以找回来！ （@黑客是这样炼成的）	1
一个美国人在中国疑似嫖娼了，警方马上抓他进去，怎么也得教育十天八天？我想问，上海四法官嫖娼，已开除出党及公职了，为什么警方到现在也没有抓他们进去？吴祚来	1
中国国家级贫困县张家川县刘书记会议室VS世界第一强国总统会议室，美国佬羡慕嫉妒恨！	1
今儿3.15 说说去年315曝光的不合格化妆品吧~[挖鼻屎]	1
李白才是真正的预言家，，李白，你这么吊，你家人知道吗？	1
转：朋友在英国刚刚看完新闻,说飞机上的人都活着,都活着,说副机长是恐怖分子,飞机在印度的一个岛上,他把机上的导航和信号全毁了。	1
马航旧广告， 在推特上传疯了。非常尴尬！	1
马航旧广告， 在推特上传疯了。非常尴尬！Via@自由的Cyberomeo	1
马航旧广告， 在推特上传疯了。非常尴尬！[围观]Via@自由的Cyberomeo @KDS宽带社／微信：mrsh021	1
马航旧广告， 在推特上传疯了。非常尴尬！[围观]Via@自由的Cyberomeo @KDS宽带社／微信：weish021	1
【马来西亚航空旧广告】 近日，马航旧广告在推特上被转疯了，其广告语是:“无论你去哪儿，都没有人会知道。”[生病][生病][生病]	1
李白，你该是有多吊？	1
希望是真的 还被迫还击 怂死你！上来就应该直接击沉！	1
"蛮子啊，请顶住啊，要知道你的护照上写着：""不管你身处何方，美国政府和军队都是你强大的后盾""。"	1
我的家乡抚顺，清原，南杂朩，发大水，泥石流、受灾情况严重。认识我的转发一下吧。	1
夭折的厦门大学准大一新生！被掉包的高考成绩！！让我们帮她讨个公道！	1
#越南乳瓜#网上盛传越南商务部发言人说：预计越南乳瓜2012年将全面流入中国的市场，流向中国千家万户的餐桌。如果真的有这种造型奇特的蔬果，你会想尝尝么？[思考]不知道它会不会有丰胸的效果？	1
首都迁移信阳已成定局-中部崛起-东湖社区 - 荆楚网 http://t.cn/zQSiqjH	1
英国一摄影师捕捉到一印尼男子被洪水冲走的最后一刻！男子向镜头摆出了人生最后一个手势，以示对摄影师的尊重，对自己生命的畏惧。。震撼。。。 [转]	1
袁大律师与袁大记者感慨台湾游行民众素质高，现场没有一定点垃圾杂物……二袁感动的心里一只暖羊羊，冷不丁网友@林树澎 上传一张照片，啪！啪！！AUY，笑到蛋疼……[笑哈哈]	1
#随手拍# 二十五萬人離去之後。	1
美丽女子不配合强奸致男子阴断人亡被判刑——_基层党建网河南频道#西祠热帖# （分享自 @西祠胡同网） http://t.cn/zQ9e325	1
【央视永远不会公布的照片－－之《上学》】	1
告诉我这不是真的！！！！[泪]	1
媒体报道，梦鸽昨天表态：我相信中国是法治国家，如果官司败诉，将移民海外，不再踏入中国大地半步！ 评: 厚颜无耻！	1
浙江磐安人工降雨失误，竟然降。。。降雪了[雪][雪][雪]（转）	1
浙江磐安人工降雨失误，竟然降。。。降雪了（转）	1
@广东省新闻台 @广东省政府应急办 @嘉桦ella @央视新闻 @_黑格子_ @荩桉Stacey @今日一线 求求大家帮帮我们吧！	1
【被隐瞒的真相——天灾还是人祸？】	1
一代商业帝国索尼申请破产！	1
SONY都会破产？这...这...这！[抓狂] 我在:http://t.cn/zQrPQFO	1
央视新闻报道索尼即将破产，但是索尼官方立马澄清了谣言。。。央视这是唱的哪一出？	1
最新消息，汕头潮南区陈店镇部队救援物资到了，方便面一包50块，矿泉水一瓶15块，快艇接送一人15块，不给钱不救，心痛啊，求扩散，转吧，让习总书记评评理…	1
浙江磐安人工降雨失误，竟然降。。。降雪了[雪][雪][雪]	1
两军舰已和日本海军交火，不知是杜撰还是确切消息~~！by@思yan儿	1
云南一只母猪生下8个小孩=震撼全世界！[抓狂] 详情请点地址》 http://t.cn/zWsisGu	1
钓鱼岛附近已经开火了，中国在封锁消息！我们能做的就是把日本人彻底掩埋！抵制他们到死！转起来我的同胞们！	1
刘翔手术图。。。刘翔加油！	1
【加油！刘翔！！！】手术图，慎入。	1
【加油！刘翔！！！】手术图，慎入。[伤心]源自@直播上海 [话筒]转给@侯宁 @晓雨闻铃 @雨农谈股 求证图片的真实性？？？	1
我们为什么要骂刘翔？	1
那些质疑刘翔的看图说话 然后在闭上你们的臭嘴	1
刘翔！！手术图，慎入	1
刘翔手术图，慎入。	1
脚伤照片出来了，不多说了，刘翔，英雄。 质疑刘翔作秀的人，请闭嘴！！！！胆小的MM建议不要看图！	1
【刘翔在医院图】最后一张慎点！！！看到心都碎了！！！[泪][泪][泪]	1
真相：【刘翔在医院图】最后一张慎点！！！看到心都碎了！！！[伤心]那些骂刘翔的人看清楚了！	1
【心灵】脚伤照片出来了，不多说了，刘翔，英雄。 质疑刘翔作秀的人，请闭嘴！！！刘翔我们支持你！[泪] 请大家顶起来，让感动常在！	1
快讯：今天早晨八点二十分安徽省界首市公安局门口发生一起恶性爆炸事件，造成七名来上班的警察当场死亡多人受伤’目前警方已经封锁全城，案件正在进一步调查中....求证。	1
比赛失败，居然还有一片骂声。刘翔手术照片。我想一些人可以闭嘴了。那些说他演戏的人。摸摸你的良心吧。你们赤裸裸的嫉妒，还是人吗？【大家转起，让更多人明白真相】	1
特大爆炸新闻：今天早晨八点二十分安徽省界首市公安局门口发生一起恶性爆炸事件，造成七名来上班的警察当场死亡多人受伤’目前警方已经封锁全城，案件正在进一步调查中.....	1
刘翔脚伤照片，正版。向英雄致敬 @上海派對SHClubbing	1
告诉那些说刘翔中戏上戏可以免试的人，刘翔是真正的民族英雄！	1
刘翔手术曝光，啥也不说了。	1
刘翔，手术图，慎入。 （via 请救我美少女战士Sailormoon）	1
上圖是劉翔撕裂的跟腱！…！！！我真的要心疼死了！！！你們那些嘴賤的，我讓你們囂張！去死一萬遍好嗎！！！[泪][怒骂][怒][哼]	1
刚看到别人发出来，就被删，还好能下载重发	1
无题	1
有准备生出一队足球队的吗？看看这个奇迹的11胎！	1
#关注南京#文明全国的茶饮品牌 COCO 南京某店被查封 ！，因为有塑化剂。。。转发给身边爱喝COCO的孩纸们。	1
上海西郊动物园小鹿被游客折掉鹿角	1
刚才得到消息，中国已免除越南到期全部债务。先是借，到了期就免。这样的政府，天下无2！500亿美元啊...	1
假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：参与转发本微博并关注@深圳24小时搜罗 的将抽出80%的人赠送IPHONE 4S ，本微博正在申请认证，绝不食言。	1
假如本届伦敦奥运会结束时，中国代表队能在金牌榜上排第一，现决定：参与转发本微博并关注@新疆人社区 的一人送一台iPhone4s。官方发布	1
如果刘翔得了伦敦奥运会金牌，凡转发并关注我的网友，所有人送一台最新版的iPhone+iPad+Mac Air。记住，不是一个人，而是所有人。信誉保证，决不骗人，到期兑现！	1
假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排第一，现决定：参与转发本微博并关注@爱笑的辣妈 的一人送一台Iphone4s。法律公正，绝不食言。	1
周克华已经在歌乐山脚下被捕，自杀未成，大腿被特警打伤。被捕时候藏在一溪水的水草深处，一年经的特警发现了其中的一只脚掌，顺而激战捕获。http://t.cn/zWldazc	1
如果在本届伦敦奥运会结束时，中国代表队还能在金牌榜上排名第一，现决定：参与转发本微博并关注@奢侈品行业 的一人送一台iPhone4s。绝不食言，大家一起见证！中国，加油！！！[加油]	1
最科技砸锅卖铁全力支持伦敦奥运会中国运动健儿勇夺金牌！若中国代表队在本届伦敦奥运会结束时，还能位列奖牌榜第一位，凡转发此条微博，并关注@最科技官网 的朋友每人送iPhone一台！	1
如果刘翔得了伦敦奥运会金牌,凡转发并关注我的朋友,所有人送一台最新版的iPhone+iPad+Mac Air.看好,不是一个人！而是所有人！决不骗人！获金牌立即兑现！	1
如果刘翔得了伦敦奥运会金牌或者中国队在最后时刻仍然保持金牌榜首。凡转发并关注我的网友，所有人送一台iPhone4S+iPad2。记住，不是一个人，而是所有人。信誉保证，决不骗人，到期兑现！	1
惠州红花湖你还敢去游泳么？	1
【 中国已免除越南到期全部债务！】 网爆：中国已免除越南到期全部债务！先是借，到了期就免。这样的政府，天下无2！500亿美元啊！传越南将中国500亿美元贷款中的250亿美元用于购买战机反华！	1
#刘翔摔倒#【那个栏高于规定栏3cm？！！】伦敦，你欠X啊	1
经过伦敦奥运组委会确认，110M栏的所有跨栏位置全部摆错位置，按正常位置多出一米，导致多数运动员跨栏打栏。包括刘翔。	1
说刘翔作秀的，这是他撕裂的跟腱。	1
因公司大量库存！假如本届伦敦奥运会结束时，中国代表队还能在金牌榜上排名第一，现决定：参与转发本微博并关注@广晟通讯 的一人送一台iPhone4s。绝不食言，说到做到，中国加油！	1
刘翔跟腱手术全程图片曝光，别再抱怨请给予同情和祝福吧！[心]	1
大家努力活着、好好活着，据说195岁以上老人看病医药费全报销了……	1
央视这是在黑刘翔么...	1
韩国总统李明博就7岁女童遭性侵向国民道歉。【转】	1
【中国女留学生美国校园上演裸奔，丢人丢那么远！！！】	1
三星拖30卡车价值10亿美元的5美分硬币给苹果[吃惊]	1
三星赔偿苹果10亿美元：5分硬币装满30辆卡车！整整200亿枚5分硬币！！好XX，你来补充……[抓狂] ♥欢乐关注@糗事千百度 性感智慧人生@智慧新语	1
【三星叼炸了】三星是专业的5美分党？三星用30卡车的5美分硬币支付苹果10亿美元的赔偿！	1
【一针见血】现代舞蹈家、上海金星舞蹈团艺术总监@金星 关于杨澜入米国籍发表个人犀利的评论：若把持外籍身份的两会代表请出去的话，大会堂估计能空一半！有木有!?	1
据网友曝料，安徽阜阳市颍州区三岔路派出所以扫黄禁毒为名，把桑拿里的小姐都抓到派出所验尿，然后把小姐们所配戴的金银首饰全部掠去，与土匪无二。小姐也是人，为什么民警抢劫她们不犯法？	1
【调查地沟油的记者李翔，死了】 身中10余刀，惨死。他为全国不能吃特供的十多亿草泥马的食品安全努力过。他付出了年轻的生命。草泥马们，请动一下鼠标，转发，表达一下谢意。不过分吧？恭请转发！！！。	1
传说是曲靖的蟒活吞了人，移送森林公安，今天中午。by@hr影视千里	1
美国高二的数学...请用一句话概况你的感受！	1
一只幼猴紧紧搂住即将被“活取猴脑”的妈妈。（转）	1
一只幼猴紧紧搂住即将被“活取猴脑”的妈妈。[泪流满面]那些吃猴脑的还忍心吗？（转）	1
不想骂人！！！发一张今天看到的最感人图片，幼猴紧紧搂住即将被“活取猴脑”的妈妈。	1
【今天看到的最感人的图片】幼猴紧紧搂住即将被“活取猴脑”的妈妈。	1
一只幼猴紧紧搂住即将被“活取猴脑”的妈妈。[转]	1
你们居然都不知道现在微博会员可以看到最近访客吗？在右下角查询那里有显示的啊	1
[猫扑贴贴论坛]据说这是爱尔兰瑞尔航空公司公布最新LOGO……邪恶了有木有……http://t.cn/zl8tAbX	1
今日爆炸性新闻！！！@京华时报，头条新闻：“赵本山涉黑转巨资被扣留”！	1
一只幼猴，紧紧抱着将被“活取猴脑”的妈妈。 @好狗好猫流浪狗义工团 @陈美琪 @冷小张 @作家陈岚 @沈浩波 @李开复 @z_月儿 @任志强	1
记住这个名字 ：曾凯。	1
三星赔了苹果100W，然后都是5美分的硬币……30卡车……(via@GO_Hank )	1
【大蟒吞活人？】据网友爆料，今天中午，云南曲靖的蟒活吞了一个人，移送森林公安。不知武汉是否有人养蟒蛇当宠物，如果消息属实，得小心了。	1
这事，刘翔还真的不好解释了！[吃惊][思考][不要][话筒]	1
坐等被删，验证无耻。	1
有没有帮刘翔说话的啊？来解释一下这张照片啊！	1
请孔庆东教授辞去北大教职！孔庆东如果离开北大，转发本微薄的每人送iphone，说到做到。	1
【老小子走了！李登辉今天凌晨心脏病复发身亡】台北消息：原国民党、台联党主席，有“台独教父”之称的李登辉，今天凌晨在其家中因心脏病复发抢救无效死亡。	1
【李登辉今天凌晨心脏病复发身亡】台北快讯：原国民党、台联党主席，有“台独教父”之称的李登辉，与今天凌晨在其家中因心脏病复发抢救无效死亡。	1
【李登辉今天凌晨心脏病复发身亡】台北快讯：原国民党、台联党主席，有“台独教父”之称的李登辉，与今天凌晨在其家中因心脏病复发抢救无效死亡。 [蜡烛]	1
很少转发,只是刚在qq群里忽然对这小孩生出恻隐之心...真心希望能帮到他...	1
29日中午'据说是曲靖的蟒活吞了人，移送森林公安！	1
据说这是广东经典名菜：三叫。刚出生的老鼠仔，直接生吃！当筷子夹起来的时候老鼠仔会叫一声；沾酒的时候会再叫一声；送进嘴里的时候会再惨叫一声！！想不想试试？	1
【变态啊！】这是日本人所发明的一种宠物养殖技术，叫盆景猫！他们给小猫喂食一种促进骨质软化的化学药物,然后强塞进瓶子里，等小猫长大，身体胀满瓶子... [哼]	1
【看看人家的富二代】世界亿万富翁比尔盖茨的女儿，全身没有一个明显的名牌，没有开豪华跑车，没有拿奢侈品包包，没有艳丽的浓妆，只有明媚如清晨的朝阳，真正的淑女，从不炫耀自己拥有的一切！！！！！	1
重庆银行门前再曝枪击案 造成1死2伤 http://t.cn/zWl4HIu  （分享自 @酷6网）	1
计羽 ，北京大学光华管理学院2010级本科生，实名举报北京大学学生会主席——戴威。	1
请珍惜你身边的最佳损友。via 郭斯特 [转] （强烈推荐关注@全球潮流时尙榜，谢娜、小S等大明星都关注我了，[害羞] 您还等什么）	1
三星也挺会捣蛋的，O(∩_∩)O哈哈~	1
杨澜昨天终于承认了自己的美国籍身份。她理直气壮地说：“虽然我入了美国籍，但我出身于中国，所以从原产地角度而言，我不出席美国的两会而出席中国的两会是天经地义的”http://t.cn/zWBN4VB	1
三星赔了苹果100W，然后都是5美分的硬币……30卡车……	1
据说这是广东经典名菜：三叫。刚出生的老鼠仔，直接生吃！当筷子夹起来的时候老鼠仔会叫一声；沾酒的时候会再叫一声；送进嘴里的时候会再惨叫一声！！想不想试试？（绝对重口味，大图慎点）	1
求转发，可怜的小人！[泪]	1
【见过么？10线合体成功】今天，上海地铁10号线发生故障，两车成功合体，真心恐怖。（拍摄：@沙漠风雨晴  ）	1
德胜高架坍塌下来照片@我要问快报	1
证实芙蓉姐姐 自杀，抢救无效，起因是怀孕三个月被男朋友抛弃，又被其骗走所有钱财，房产，不辞而别，芙蓉姐姐吞下50颗安眠药后割脉自杀。@Mr_Q美国代购	1
小日本太坏了，提示大家擦亮眼睛不要上当！	1
果然是小日本在搞鬼！	1
国人最劣根性就是跟风~~~	1
日本留学生，冒充国人带头打造抢烧！	1
请大家转发，提醒国人。。。。。。。两名带头打砸抢的罪犯都是日本留学生。。。	1
分享图片	1
可恶的日本鬼子	1
广州游行打砸抢罪犯资料公布！居然是日本间谍！@福州那点事儿 福州小猪社区 http://t.cn/zl7myfr	1
#广州#【广州游行打砸抢罪犯资料公布！居然是日本间谍！】@广东热搜	1
你妹的，原来真的混入了日本间谍！大家请理性爱国@平阳水头网首席执行官 @平阳县公安局水头镇派出所 @温都社区 @如梦三下 @温州草根新闻	1
唉···	1
今天的郑州 BT啊	1
愚蠢的风者，没大脑。	1
据博友@鄭鄭鄭鄭鄭 爆料【广州警方近日抓获打砸抢罪犯部分资料公布，疑似有日本人恶意煽动】消息未经证实，假的希望辟谣，真的盼望扩散，总之，大家请应理性爱国。	1
东街口啊   我都想参加了  哈哈@庄宇希是个安静的疯子 @95Cherish小鸡 @-翁晓炜999	1
中国人要明智！	1
求证？【芙蓉姐姐就这么走了】芙蓉姐姐于下午13点左右在家中自杀身亡，原因不明！	1
求证：首席观察: 【芙蓉姐姐就这么走了】芙蓉姐姐于下午13点左右在家中自杀身亡，原因不明！又是炒作？	1
【芙蓉姐姐就这么走了】芙蓉姐姐于下午13点左右在家中自杀身亡，原因不明！	1
据网友首席观察爆料: 【芙蓉姐姐就这么走了】芙蓉姐姐于下午13点左右在家中自杀身亡，原因不明！ [泪][泪][泪][泪]求证下	1
2秒的意外，发生在日本，全世界2E多人观看，一定要顶啊！ http://t.cn/zWsisu3	1
@曾坚-通往普世之路: 难道这全是事实？！	1
今日代表地球号召——【抵制蠢货！】（地球君支持抵制日货，但请别伤害他人，破坏他人财物，可以吗？）	1
真的开打了。。	1
终于打小日本了，激动，高兴。 丁点蛋丸之地竟敢冒犯天威。md让你们尝尝列害，别老和中国的色。[威武][威武][威武]	1
开火了？这是真的吗？[思考]	1
求扩散，有人在上海地铁见到的一幕。救救这小孩吧。@阿婆网 @大鹏看天下 @徐昕	1
因为2块钱，特警暴打司机，随即被司机一招KO！！貌似死了。在外面别太横，你不知道谁是BOSS！http://t.cn/zlznn1p	1
#918#广州正佳广场。不是本人拍的，群里看到的。现在正佳那段路被封了。	1
爱尔兰瑞尔航空公司今早公布的新LOGO。。。你们赢了！[威武][神马][围观][给力][囧]	1
爱尔兰瑞尔航空公司今早公布的新LOGO……via@白丁2008	1
【爆料】爱尔兰瑞尔航空公司昨天公布的新LOGO。。。 有人可以解释一下哇。。。（图by辛梓UK_歆）via@news上海	1
爱尔兰瑞尔航空公司今早公布的新LOGO……「via白丁2008」（关注@GayHostel）	1
爱尔兰瑞安航空公司今天公布的新LOGO，节操掉了一地... @全球创意工场	1
爱尔兰瑞尔航空公司昨天公布的新LOGO。。。 有人可以解释一下伐。。。[bed凌乱]（图@辛梓UK_歆）	1
难以置信啊，明晓溪竟然就是教我《现代汉语》的郑献芹老师！！！【全文】http://t.cn/zl7NRvz	1
爱尔兰某航空公司今早公布的新LOGO……[黑线] （via：白丁2012）	1
【芙蓉姐姐就这么走了】芙蓉姐姐于下午13点左右在家中自杀身亡，原因不明！@济南草根新闻 @草根功仔 @小豆豆往前走	1
爱尔兰瑞尔航空公司今早公布的新LOGO……[衰]	1
沸腾了，成都春熙路景象。。。	1
成都今天疯了，小日本[怒]	1
爱尔兰瑞安航空公司今天公布的新LOGO，节操掉了一地...	1
河北大学放大招了！同班男女同学可住同一寝室。。(图片来源于网络)	1
尼玛只恨老子没有生在好年代啊！！！！！！！	1
烟台公园收费板凳 ，坐前投币,钉子就会下去.....	1
好一个烟台，收费的钉子凳子！	1
【中国人怎么就这么聪明呢？】烟台公园收费板凳 ，坐前投币,钉子就会下去.... http://t.cn/zWhuG3P	1
【中国人怎么就这么聪明呢？】--烟台公园收费板凳 ，坐前投币,钉子就会下去.....	1
哪天去看看。@随手拍烟台生活：烟台公园收费板凳 ，坐前投币,钉子就会下去.....	1
【收费赚钱的招数都想尽了！】 烟台公园收费板凳 ，坐前投币,钉子就会下去.....	1
河北大学放大招了！同班男女同学可住同一寝室。	1
当中国福州官员遇到日本AV女苍井空。。。	1
[围观] 印度一妇女一次产下11胞胎，创世界记录[威武] [威武]	1
印度一妇女一次产下11胞胎，创世界记录。[吃惊]	1
印度一妇女一次产下11胞胎，创世界记录[威武][威武] @醉时尚	1
印度一妇女一次产下11胞胎，创世界记录！ 恭喜恭喜！[心]	1
印度一妇女一次产下11胞胎，创世界记录！[真V5][真V5]	1
【删错文件，并且回收站也清空，如何找回！】 一不小心，删错了，还把回收站清空了，咋办啊？ 只要三步，你就能找回你删掉并清空回收站的东西！！！这个要留着哦！[good]	1
向欧洲杯致敬！印度一妇女一次产下11胞胎，创世界记录 [威武] 正好一只足球队！                                 （@流浪女子在韩国 投稿）	1
【删错文件，并且回收站也清空，如何找回！】 一不小心，删错了，还把回收站清空了，咋办啊？ 只要三步，你就能找回你删掉并清空回收站的东西（转）	1
【删错文件，并且回收站也清空，如何找回！】 一不小心，删错了，还把回收站清空了，咋办啊？ 只要三步，你就能找回你删掉并清空回收站的东西！！！	1
@哼-看我眼神：《一场设在大街上的简朴婚礼》 主人作为某乡的乡长，由衷地感叹：“没有党就没有我的幸福生活！社会主义好！社会主义很先进！”本人也由衷地感叹:一年天朝乡，十万血花银。	1
"刚刚听说央视新大楼定名为""智窗""。我真的服了，也不知道誰想的名字，够创意。[笑哈哈]（via: @大年糕周昀 ）"	1
【特供瀑布】中国最大的瀑布——黄果树瀑布，早就没有多少水了，但只要大领导一来，瀑布还是气势磅礴。原来上面有水库，可以开闸放水。这年头，竟然连风景都有特供！！ @袁裕来律师	1
对于近日打砸抢地报道万感痛心！理性爱国什么时候才能做到啊！？自己喝毒药想让别人难受怎么可能[晕]无论下面的图文真与假，对我们都是个警告[话筒][围观]长点心吧！中国人！	1
东北证券吉林公主岭营业部今天上午被愤怒的股民点燃.	1
爱尔兰某航空公司刚公布的新LOGO，我瞬间就邪恶了~	1
【股市火了】	1
爱尔兰瑞尔航空公司今早公布的新LOGO…你们赢了！	1
世界上最恶劣的村民 就在中国。	1
【 辽宁盘锦1村民被民警枪杀续：系政府违法强拆】 兴隆台区有关部门在没有和村民达成拆迁补偿协议、且没有法院判决的情况下违法强拆，导致矛盾迅速激化----	1
千万注意！！！	1
【看看人家的富二代】世界亿万富翁比尔盖茨的女儿，全身没有一个明显的名牌，没有开豪华跑车，没有拿奢侈品包包，没有艳丽的浓妆，只有明媚如清晨的朝阳，真正的淑女，从不炫耀自己拥有的一切！	1
前日晚，邯郸市邯山区区长张海忠在办公室被砍断脖子，当场死亡。	1
别用正在充电的手机接听电话，关爱自己和他人，切记！！	1
天天向上节目主持人 矢野浩二 因在节目中说“钓鱼岛是中国的”而被日本 右 翼 分 子 视为 国 贼，在9月25日晚20点，被右 翼 分 子 下毒害死，享年38岁。	1
【静安，再见……】【全文】http://t.cn/zl5OXSy	1
这是普陀山，你信吗?以后黄金周拒绝一切国内行，要么出国要么宅家!	1
秋天到了，冬天还会远吗？未来的“文化部部长”兼“二人转转长”山本大叔昨晚已被控制，清算倒计时。拔出萝卜带出泥，洗都洗不干净啊。。。。。。	1
再去武大，已无牌坊！非要拆掉？@章立凡 @袁裕来律师 @老徐时评 @徐昕 @杨锦麟 @左小祖咒 @于建嵘 @袁飏先生	1
分享图片：县长夫人在巴黎!	1
【特供黄果树瀑布，领导一来就开闸放水】中国最大的瀑布——黄果树瀑布，早就没有多少水了，但只要大领导一来，瀑布还是气势磅礴。原来上面有水库，可以开闸放水。这年头，竟然连风景都有特供。by@凯迪猫眼看人	1
【图中可看出一个领导的情怀】某省某地纪委书记汪同志认为网民是暴民是敌人，但他对同是日籍网民的苍井空却是十分的暧昧......纪委书记大人爱憎分明！by网络 更多热点新闻请关注@新闻坊	1
#每日一帖#[生活百科][生活常识]牙膏底部的短线，绿色天然的。蓝色天然加药物，红色药物加化学，黑色纯化学。今后购买要记得好好看看了，真心有用！转！	1
